ogc_fid,objectid,sector,nom_col,cod_col_1,cod_col_2,tipo,cod_col_3,observacio,cod_dist_1,cod_dist_2,cod_dist_3,cod_dist_4,uni_ind_1,uni_ind_2,uni_ind_3,ciudades
"337",401,SECTOR 23,RESIDENCIAL CATESA,"0000",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"338",402,SECTOR 23,COLONIA LOS ANGELES,"2315",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"339",403,SECTOR 23,RESIDENCIAL ALTOS DE LAS  HADAS,"2333",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"340",404,SECTOR 23,RESIDENCIAL LAS UVAS,"2329",,BARRIO O COLONIA,,,DU10,DU04,,,,,,COMAYAGUELA
"341",405,SECTOR 23,RESIDENCIAL VILLA DE REAL,"2347",,BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"342",406,SECTOR 23,RESIDENCIAL MIRADOR DE LOS ANGELES,"2363",,BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"343",408,SECTOR 23,VILLA LOS PINOS (EL SAUCE),"2362",,BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"344",409,SECTOR 23,VILLA LAS ACACIAS (EL SAUCE),"2358",,BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"345",410,SECTOR 23,RESIDENCIAL VILLAS DE LAS HADAS,"2348",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"346",411,SECTOR 23,AGUA DULCE,"2310",,BARRIO O COLONIA,,,DU10,DU04,,,,,,COMAYAGUELA
"347",413,SECTOR 23,RESIDENCIAL EL SAUCE,"9998",,BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"348",414,SECTOR 23,RESIDENCIAL LAS HADAS,"2319",,BARRIO O COLONIA,,,DU04,DU10,,,,,,COMAYAGUELA
"349",415,SECTOR 28,SIN NOMBRE,"0000",,BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"350",416,SECTOR 23,COLONIA LOS PERIODISTAS,"2316",,BARRIO O COLONIA,,,DU04,DU10,,,,,,COMAYAGUELA
"351",417,SECTOR 23,VILLA SANTA MONICA,"2334",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"352",418,SECTOR 23,COLONIA LOS ENSUEÑOS,"2352",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"353",419,SECTOR 23,COLONIA AMERICA,"2312",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"354",420,SECTOR 23,CONDOMINIOS EL DORAL,"2366",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"355",421,SECTOR 23,VILLA MARBELLA,"0000",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"356",422,SECTOR 23,COLONIA MODELO,"2318",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"357",423,SECTOR 23,COLONIA ZUNLACAL,"2301",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"358",424,SECTOR 23,VILLAS MARIA,"0000",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"359",425,SECTOR 23,VILLAS ALONDRA,"0000",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"360",426,SECTOR 23,VILLA TERRANOVA,"0000",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"361",427,SECTOR 23,RESIDENCIAL ROBLE ALTO II ETAPA,"2304",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"362",428,SECTOR 23,RESIDENCIAL ROBLE ALTO I ETAPA,"2304",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"363",429,SECTOR 23,RESIDENCIAL ROBLE OESTE V ETAPA,"2313",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"364",430,SECTOR 23,RESIDENCIAL ROBLE OESTE I ETAPA,"2346",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"365",431,SECTOR 23,RESIDENCIAL ROBLE OESTE IV ETAPA,"2343",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"366",432,SECTOR 23,RESIDENCIAL ROBLE OESTE II ETAPA,"2345",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"367",433,SECTOR 23,UNIVERSIDAD CATOLICA DE HONDURAS,"0000",,REFERENCIA,,,DU04,,,,,,,COMAYAGUELA
"368",434,SECTOR 23,RESIDENCIAL ROBLE OESTE III ETAPA,"2342",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"369",435,SECTOR 23,RESIDENCIAL PORTAL DEL BOSQUE II,"2367",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"370",436,SECTOR 23,RESIDENCIAL ALESSA,"0000",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"371",437,SECTOR 23,RESIDENCIAL LA GRAN VILLA,"0000",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"372",438,SECTOR 23,RESIDENCIAL TONCONTIN,"2331",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"373",439,SECTOR 23,RESIDENCIAL CONDOMINIOS TONCONTIN,"2339",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"374",440,SECTOR 23,RESIDENCIAL PALMA REAL,"2330",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"375",441,SECTOR 23,RESIDENCIAL LOS EUCALIPTOS,"2351",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"376",442,SECTOR 23,URBANIZACION AGUA DULCE,"2328",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"377",443,SECTOR 23,CASERIO LAS CASITAS,"0000",,ALDEA O CASERIO,,,DU04,,,,,,,COMAYAGUELA
"378",444,SECTOR 23,RESIDENCIAL LOS HIDALGOS,"2356",,BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"379",445,SECTOR 23,RESIDENCIAL SANTA CRUZ III ETAPA,"2344",,BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"380",446,SECTOR 23,RESIDENCIAL COPACABANA,"0000",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"381",447,SECTOR 23,VILLA LOS NOPALES EL (EL SAUCE),"2370",,BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"382",448,SECTOR 23,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU04,,,,,,,COMAYAGUELA
"383",449,SECTOR 23,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU04,,,,,,,COMAYAGUELA
"384",451,SECTOR 23,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU04,,,,,,,COMAYAGUELA
"385",452,SECTOR 23,RESIDENCIAL LAS HADAS AMPLIACION FEHCOVIL,"0000",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"386",453,SECTOR 02,COLONIA SAN JOSE DE LA MONTAÑA,"0208",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"387",454,SECTOR 02,COLONIA  ALTOS DEL BOSQUE,"0000",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"388",455,SECTOR 02,RESIDENCIAL BUENA VISTA,"0000",,BARRIO O COLONIA,,,DU01,,,,,,,TEGUCIGALPA
"389",456,SECTOR 02,RESIDENCIAL LAS DELICIAS,"0000",,BARRIO O COLONIA,,,DU01,,,,,,,TEGUCIGALPA
"390",457,SECTOR 01,BARRIO LAS DELICIAS,"0215","0123",BARRIO O COLONIA,,,DU01,,,,,,,TEGUCIGALPA
"391",458,SECTOR 02,COLONIA LAS DELICIAS,"9982",,BARRIO O COLONIA,,,DU01,,,,,,,TEGUCIGALPA
"392",459,SECTOR 01,BARRIO GUAJOCO,"0121",,BARRIO O COLONIA,,,DU01,,,,,,,TEGUCIGALPA
"393",460,SECTOR 02,BARRIO LA CABAÑA,"0203","0309",BARRIO O COLONIA,"0119",NO HAY AREA DE ESTA COLONIA EN SECTOR 01,DU07,DU01,,,,,,TEGUCIGALPA
"394",461,SECTOR 01,BARRIO LOS DOLORES,"0114",,BARRIO O COLONIA,,,DU01,,,,,,,TEGUCIGALPA
"395",462,SECTOR 01,BARRIO EL CENTRO,"0103",,BARRIO O COLONIA,,,DU01,,,,,,,TEGUCIGALPA
"396",463,SECTOR 01,BARRIO LA HOYA,"0108","0510",BARRIO O COLONIA,"0427",,DU01,DU02,,,,,,TEGUCIGALPA
"397",464,SECTOR 01,BARRIO LA RONDA,"0111","0221",BARRIO O COLONIA,,NO HAY AREA DE ESTA COLONIA EN SECTOR 02,DU01,,,,,,,TEGUCIGALPA
"398",465,SECTOR 01,BARRIO LA MERCED,"0109",,BARRIO O COLONIA,,,DU01,DU02,,,,,,TEGUCIGALPA
"399",466,SECTOR 01,BARRIO LA PEDRERA,"0118",,BARRIO O COLONIA,,,DU01,,,,,,,TEGUCIGALPA
"400",467,SECTOR 02,BARRIO ALTOS DE LA CABAÑA,"0000",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"401",468,SECTOR 03,COLONIA VIERA,"0301",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"402",469,SECTOR 03,COLONA LAS JACARANDAS,"0310",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"403",470,SECTOR 03,BARRIO EL MANCHEN,"0303",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"404",471,SECTOR 03,COLONIA JARDINES LAS COLINAS,"0308",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"405",472,SECTOR 03,COLONIA MEJIA,"0315",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"406",473,SECTOR 04,COLONIA JARDIN NORMA,"0430",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"407",474,SECTOR 04,COLONIA LA CAMPAÑA,"0410",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"408",475,SECTOR 04,COLONIA MATAMOROS,"0409",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"409",476,SECTOR 04,AVENIDA LA PAZ,"0418",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"410",477,SECTOR 04,COLONIA LARA NORTE,"9992",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"411",478,SECTOR 09,COLONIA FERNANDO CALDERON,"0000",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"412",479,SECTOR 04,COLONIA LARA,"0408",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"413",480,SECTOR 04,BARRIO SABANAGRANDE,"0419","1016",BARRIO O COLONIA,"1624",,DU02,,,,,,,TEGUCIGALPA
"414",481,SECTOR 04,BARRIO PARCALTAGUA,"0417","1022",BARRIO O COLONIA,,NO HAY AREA DE ESTA COLONIA EN SECTOR 10,DU02,,,,,,,TEGUCIGALPA
"415",482,SECTOR 04,BARRIO SAN FELIPE,"0412",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"416",483,SECTOR 04,COLONIA SAN CARLOS,"0407",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"417",484,SECTOR 04,COLONIA LAS PALOMAS,"0411",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"418",485,SECTOR 04,BARRIO PUEBLO NUEVO,"0413",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"419",486,SECTOR 04,COLONIA LOS CASTAÑOS,"0401",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"420",487,SECTOR 04,COLONIA  ARGENTINA,"0428",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"421",488,SECTOR 04,COLONIA PALMIRA,"0433",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"422",489,SECTOR 04,BARRIO SAN RAFAEL,"0415",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"423",490,SECTOR 05,COLONIA PALERMO,"0501",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"424",491,SECTOR 05,BARRIO LA GUADALUPE,"0507","0421",BARRIO O COLONIA,"0506",CODIGO DE COLONIA REPETIDO,DU02,,,,,,,TEGUCIGALPA
"425",492,SECTOR 05,BARRIO MORAZAN,"0504",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"426",493,SECTOR 05,BARRIO LA ISLA,"0509",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"427",494,SECTOR 05,CERRO JUANA LAINEZ,"0508",,REFERENCIA,,,DU02,,,,,,,TEGUCIGALPA
"428",495,SECTOR 05,COLONIA ALTAMIRA,"0502",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"429",496,SECTOR 05,BARRIO LA PAGODA,"0505",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"430",498,SECTOR 06,BARRIO CENTRO DE COMAYAGUELA,"0617",,BARRIO O COLONIA,,,DU01,DU02,DU06,,,,,COMAYAGUELA
"431",499,SECTOR 06,BARRIO LA CHIVERA,"0611",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"432",500,SECTOR 06,BARRIO SIPILE,"0610","0737",BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"433",501,SECTOR 07,BARRIO LAS CRUCITAS,"0733","0625",BARRIO O COLONIA,,,DU05,DU06,,,,,,COMAYAGUELA
"434",502,SECTOR 06,BARRIO CONCEPCION,"0606",,BARRIO O COLONIA,,,DU01,DU02,DU05,,,,,COMAYAGUELA
"435",503,SECTOR 07,BARRIO BELLA VISTA,"0701","0624",BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"436",504,SECTOR 06,BARRIO PERPETUO SOCORRO,"0607",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"437",505,SECTOR 12,BARRIO LA BOLSA,"1201",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"438",506,SECTOR 06,BARRIO EL OBELISCO,"0612",,BARRIO O COLONIA,,,DU01,DU02,DU04,DU05,,,,COMAYAGUELA
"439",507,SECTOR 06,BARRIO EL CALVARIO,"0609",,BARRIO O COLONIA,,,DU05,DU01,,,,,,COMAYAGUELA
"440",508,SECTOR 06,BARRIO LEMPIRA,"0602",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"441",509,SECTOR 06,BARRIO CAMAGUARA,"0000",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"442",510,SECTOR 13,BARRIO SAN JUAN DE DIOS,"1339","0628",BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"443",511,SECTOR 13,COLONIA BENDECK,"1337",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"444",512,SECTOR 13,COLONIA ALTOS DE LA DIVANNA,"1343","0623",BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"445",513,SECTOR 06,COLONIA ALTOS DE LA PRIMAVERA,"0621",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"446",514,SECTOR 06,COLONIA RODRIGUEZ,"0616",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"447",515,SECTOR 06,BARRIO VILLA ADELA,"0603",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"448",516,SECTOR 06,COLONIA JUAN LINDO,"0000",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"449",517,SECTOR 08,COLONIA CERRO GRANDE ZONA 4,"0814",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"450",518,SECTOR 08,COLONIA EL MIRADOR,"0000",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"451",519,SECTOR 08,COLONIA CERRO GRANDE ZONA 3,"0813",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"452",520,SECTOR 08,RESIDENCIAL KASSANDRA,"0841",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"453",521,SECTOR 08,RESIDENCIAL VISBELLA,"0844",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"454",522,SECTOR 08,RESIDENCIAL VISTALY,"0843",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"455",523,SECTOR 08,COLONIA CERRO GRANDE ZONA 8 I ETAPA,"0840",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"456",524,SECTOR 08,EL BERRINCHE,"0824",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"457",525,SECTOR 08,BARRIO SAUCIQUE,"0802",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"458",526,SECTOR 08,COLONIA SAGASTUME,"0823",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"459",527,SECTOR 08,COLONIA EL JAPON,"0819",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"460",528,SECTOR 08,COLONIA PICACHITO,"0801",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"461",529,SECTOR 08,COLONIA  MINA DE AGUA O BRISAS DEL PICACHO,"0827","0808",BARRIO O COLONIA,"0816",TRES CODIGOS UNA COLONIA,DU07,,,,,,,TEGUCIGALPA
"462",530,SECTOR 08,COLONIA  NUEVA VIERA,"0000",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"463",531,SECTOR 08,COLONIA LAS CRUCITAS,"0809",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"464",532,SECTOR 08,COLONIA LAS CRUCITAS No. 2,"0000",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"465",533,SECTOR 08,RESIDENCIAL FLORESTA DEL PICACHO,"0842",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"466",534,SECTOR 08,ZONA 2 EL HATILLO,"0826",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"467",535,SECTOR 08,CERRO EL PICACHO,"0000",,REFERENCIA,,,DU07,,,,,,,TEGUCIGALPA
"468",536,SECTOR 09,ALDEA  EL CHIMBO,"9996",,ALDEA O CASERIO,,,DU07,,,,,,,TEGUCIGALPA
"469",537,SECTOR 09,COLONIA SITIO ARRIBA,"0927",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"470",538,SECTOR 09,EL TRIGO,"0940",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"471",539,SECTOR 15,ALDEA EL HATILLO,"1509","0910",ALDEA O CASERIO,,,DU07,,,,,,,TEGUCIGALPA
"472",540,SECTOR 09,CERRITOS,"0904",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"473",541,SECTOR 09,RESIDENCIAL LOS 3 HERMANOS,"0000",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"474",542,SECTOR 09,RESIDENCIAL PINARES,"0911",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"475",543,SECTOR 09,CONDOMINIOS MONTE VISTA,"0000",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"476",544,SECTOR 09,COLONIA  EL MIRADOR,"0218",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"477",545,SECTOR 09,COLONIA VILLA ESTANZUELA,"0000",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"478",546,SECTOR 09,COLONIA CANAAN,"0947",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"479",547,SECTOR 09,COLONIA EL REPARTO,"0902",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"480",548,SECTOR 09,COLONIA GUILLEN,"0906",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"481",549,SECTOR 09,COLONIA JOSE SIMON AZCONA,"0948",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"482",550,SECTOR 09,RESIDENCIAL VILLA DELMY,"0914",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"483",551,SECTOR 09,COLONIA ROBERTO SUAZO CORDOVA,"0919",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"484",552,SECTOR 09,COLONIA NUEVA SANTA ROSA,"0928","0913",BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"485",553,SECTOR 09,COLONIA VIEJA SANTA ROSA,"0913","0928",BARRIO O COLONIA,,DOS CODIGOS UNA COLONIA,DU07,,,,,,,TEGUCIGALPA
"486",554,SECTOR 09,COLONIA RIO ALTO,"0924",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"487",556,SECTOR 09,COLONIA BOLIVAR,"0901",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"488",557,SECTOR 09,COLONIA VILLAS DEL RIO,"0915",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"489",558,SECTOR 09,COLONIA GIRASOLES,"0908",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"490",559,SECTOR 09,COLONIA LA FRATERNIDAD,"0905",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"491",560,SECTOR 09,COLONIA 21 DE OCTUBRE,"0912",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"492",561,SECTOR 09,COLONIA EL CERRITO,"0916",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"493",562,SECTOR 09,COLONIA MODESTO RODAS ALVARADO,"0909",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"494",563,SECTOR 09,COLONIA VILLA SANTA MARGARITA,"0942",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"495",564,SECTOR 09,COLONIA  LOMA LA MINITA,"0923",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"496",565,SECTOR 09,RESIDENCIAL EL JARDIN,"0937",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"497",566,SECTOR 09,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU07,,,,,,,TEGUCIGALPA
"498",567,SECTOR 09,COLONIA LA JOYA,"0907",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"499",568,SECTOR 09,RESIDENCIAL FLORIDA I ETAPA,"0945",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"500",569,SECTOR 09,RESIDENCIAL FLORIDA II ETAPA,"0943",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"501",570,SECTOR 09,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU07,,,,,,,TEGUCIGALPA
"502",571,SECTOR 09,COLONIA LA LEONA DEL RINCON,"0941",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"503",572,SECTOR 09,BARRIO EL RINCON,"0903",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"504",573,SECTOR 09,RESIDENCIAL LOMAS DEL MOLINO,"0946",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"505",575,SECTOR 09,PROPIEDAD DE  COHDEFOR,"0000",,REFERENCIA,,,DU07,,,,,,,TEGUCIGALPA
"506",576,SECTOR 10,COLONIA LOS ALMENDROS,"1010",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
