ogc_fid,objectid,sector,nom_col,cod_col_1,cod_col_2,tipo,cod_col_3,observacio,cod_dist_1,cod_dist_2,cod_dist_3,cod_dist_4,uni_ind_1,uni_ind_2,uni_ind_3,ciudades
"507",577,SECTOR 10,COLONIA LA ESTANCIA,"1025",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"508",578,SECTOR 10,COLONIA BRISAS DEL VALLE,"1017",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"509",579,SECTOR 10,COLONIA LOMA ALTA,"1026",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"510",580,SECTOR 10,CONDOMINIOS LOMA ALTA,"0000",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"511",581,SECTOR 10,RESIDENCIAL LA CUMBRE,"1007",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"512",582,SECTOR 10,RESIDENCIAL LAS MARIAS,"1031",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"513",583,SECTOR 10,COLONIA MONTECARLO,"1015",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"514",584,SECTOR 10,COLONIA LINDA VISTA,"1009",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"515",585,SECTOR 10,COLONIA EL TRIANGULO,"1013",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"516",586,SECTOR 10,COLONIA CASTAÑO SUR,"1023",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"517",587,SECTOR 10,COLONIA LOMAS DEL CASTAÑO SUR,"1018",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"518",588,SECTOR 10,COLONIA LA AURORA,"1004",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"519",589,SECTOR 10,COLONIA LAS MINITAS,"1003","0420",BARRIO O COLONIA,,TODA LA COLONIA ESTA EN SECTOR 10,DU02,,,,,,,TEGUCIGALPA
"520",590,SECTOR 10,COLONIA RUBEN DARIO,"1002",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"521",591,SECTOR 10,COLONIA ALAMEDA,"1001",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"522",592,SECTOR 10,COLONIA TEPEYAC,"1005",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"523",593,SECTOR 10,COLONIA LOMAS DEL GUIJARRO,"1006",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"524",594,SECTOR 17,RESIDENCIAL LOMAS DEL GUIJARRO SUR,"1712","1030",BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"525",595,SECTOR 10,COLONIA PAYAQUI,"1012",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"526",596,SECTOR 10,COLONIA LOMAS DEL MAYAB,"1008",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"527",597,SECTOR 10,COLONIA CRUZ LARGA,"1027",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"528",598,SECTOR 11,COLONIA QUEZADA,"1103",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"529",599,SECTOR 11,COLONIA EL PRADO,"1102",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"530",600,SECTOR 12,BARRIO GUACERIQUE,"1202",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"531",601,SECTOR 11,COLONIA HUMUYA,"1101",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"532",602,SECTOR 11,COLONIA MIRAMONTES,"1106","1113",BARRIO O COLONIA,,DOS CODIGOS UNA COLONIA,DU02,,,,,,,TEGUCIGALPA
"533",603,SECTOR 11,COLONIA SAN RAFAEL,"1105",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"534",604,SECTOR 11,COLONIA  ELVEL,"1107",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"535",605,SECTOR 11,COLONIA  LOMA LINDA NORTE,"1109","1111",BARRIO O COLONIA,,DOS CODIGOS UNA COLONIA,DU02,,,,,,,TEGUCIGALPA
"536",606,SECTOR 11,COLONIA ALTOS DE MIRAMONTES,"1104",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"537",607,SECTOR 11,COLONIA PEREZ,"1108",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"538",608,SECTOR 12,COLONIA LA PRIMAVERA,"1220",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"539",609,SECTOR 12,BARRIO SAN JORGE,"1204",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"540",610,SECTOR 12,COLONIA TILOARQUE,"1205",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"541",611,SECTOR 13,COLONIA VENEZUELA,"1210","1210",BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"542",612,SECTOR 12,BARRIO LA GRANJA,"1213",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"543",613,SECTOR 13,COLONIA ESPIRITU SANTO,"1327",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"544",614,SECTOR 13,COLONIA SANTA CECILIA No.1,"1326",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"545",615,SECTOR 13,COLONIA VILLA SAN ANTONIO O BOQUERON,"1325",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"546",616,SECTOR 13,COLONIA 14 DE ENERO,"0000",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"547",617,SECTOR 13,COLONIA ARNULFO CANTARERO LOPEZ,"1348",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"548",618,SECTOR 13,SIN NOMBRE,"0000",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"549",619,SECTOR 13,COLONIA CENTRO AMERICA OESTE,"1344",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"550",620,SECTOR 13,RESIDENCIAL CENTRO AMERICA ESTE IV ETAPA,"1320",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"551",621,SECTOR 13,RESIDENCIAL CENTRO AMERICA ESTE III ETAPA,"1320",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"552",622,SECTOR 13,RESIDENCIAL CENTRO AMERICA ESTE II ETAPA,"1320",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"553",623,SECTOR 13,RESIDENCIAL CENTRO AMERICA ESTE I ETAPA,"1320",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"554",624,SECTOR 13,COLONIA PRIMERO DE DICIEMBRE,"1379",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"555",625,SECTOR 13,VILLA REYES I  ETAPA,"1328",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"556",626,SECTOR 13,COLONIA VILLA CENTRO AMERICA,"1363",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"557",627,SECTOR 13,VILLA REYES II ETAPA,"1363",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"558",628,SECTOR 13,RESIDENCIAL CENTRO AMERICA ESTE ANEXO SUR,"1319",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"559",629,SECTOR 07,COLONIA IBERIA,"0767","1365",BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"560",630,SECTOR 13,COLONIA MAYANGLE,"1335","0752",BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"561",631,SECTOR 13,COLONIA PIEDRA BLANCA (ALTOS DE LA MAYANGLE),"1368",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"562",632,SECTOR 13,EL TABLON,"9999",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"563",633,SECTOR 13,RESIDENCIAL MONTE CARMELO,"1322",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"564",634,SECTOR 13,COLONIA INTERAMERICANA,"1332",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"565",635,SECTOR 13,COLONIA VEGAS DEL COUNTRY,"1330",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"566",636,SECTOR 13,COLONIA EL COUNTRY,"1334",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"567",637,SECTOR 13,COLONIA LOMAS DEL COUNTRY,"1336",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"568",638,SECTOR 13,COLONIA ALTOS DEL MILAGRO,"1338",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"569",639,SECTOR 13,COLONIA CENTROAMERICANA,"1321",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"570",640,SECTOR 13,COLONIA CRISTOBAL DIAZ,"1341",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"571",641,SECTOR 13,COLONIA DIVANNA,"1343",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"572",642,SECTOR 13,COLONIA EL PROGRESO II,"1333",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"573",643,SECTOR 13,COLONIA EL PROGRESO I,"1384",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"574",644,SECTOR 13,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU11,,,,,,,COMAYAGUELA
"575",645,SECTOR 13,COLONIA NUEVA ERA,"1347",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"576",646,SECTOR 13,COLONIA 21 DE FEBRERO,"1301",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"577",647,SECTOR 13,BARRIO LA SOLEDAD No. 2,"1317",,BARRIO O COLONIA,,MISMO CODIGO QUE LA SOLEDAD,DU11,,,,,,,COMAYAGUELA
"578",648,SECTOR 13,COLONIA LA FUENTE I  ETAPA,"1345",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"579",649,SECTOR 13,COLONIA LA FUENTE II ETAPA,"1345",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"580",650,SECTOR 13,COLONIA   23 DE JUNIO,"1315",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"581",651,SECTOR 13,CEMENTERIO SANTA ANITA,"0000",,REFERENCIA,,,DU11,,,,,,,COMAYAGUELA
"582",652,SECTOR 13,COLONIA  ISRAEL NORTE,"1314",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"583",653,SECTOR 13,COLONIA SAN FRANCISCO,"1311",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"584",654,SECTOR 14,COLONIA CERRO GRANDE ZONA 2,"1401",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"585",655,SECTOR 14,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU06,,,,,,,COMAYAGUELA
"586",656,SECTOR 14,RESIDENCIAL TERRASOL,"1412",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"587",657,SECTOR 14,SANTA CRUZ,"1408",,BARRIO O COLONIA,,,DU11,,,,UI06,UI07,UI09,COMAYAGUELA
"588",658,SECTOR 15,CARPINTERO,"1508",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"589",659,SECTOR 15,RESIDENCIAL MIRALAGO,"1514",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"590",660,SECTOR 15,RESIDENCIAL LA ALHAMBRA,"1513",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"591",661,SECTOR 15,SANTO TOMAS,"1511",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"592",662,SECTOR 15,RESIDENCIAL LOS ARCOS,"1503",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"593",663,SECTOR 15,RESIDENCIAL ENTREPINOS 2,"1515",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"594",664,SECTOR 15,RESIDENCIAL ENTREPINOS 1,"1515",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"595",665,SECTOR 17,COLONIA LOS PROFESIONALES,"1706",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"596",666,SECTOR 17,COLONIA FLORENCIA OESTE,"1704",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"597",667,SECTOR 17,COLONIA FLORENCIA NORTE,"1702",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"598",668,SECTOR 17,COLONIA TRES CAMINOS,"1705",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"599",669,SECTOR 17,UNAH,"0000",,REFERENCIA,,,DU02,,,,,,,TEGUCIGALPA
"600",670,SECTOR 17,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU02,,,,,,,TEGUCIGALPA
"601",671,SECTOR 17,COMPLEJO DEPORTIVO JOSE SIMON AZCONA VILLA OLIMPICA,"0000",,REFERENCIA,,,DU02,,,,,,,TEGUCIGALPA
"602",672,SECTOR 17,VILLA SUYAPA OLIMPICA,"1711",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"603",673,SECTOR 17,COLONIA UNIVERSIDAD NORTE,"1701",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"604",674,SECTOR 17,COLONIA MONTE VERDE,"1715",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"605",675,SECTOR 17,CONDOMINIOS  EL MIRADOR,"0000",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"606",676,SECTOR 17,VILLAS LIQUIDAMBAR,"1737",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"607",677,SECTOR 17,RESIDENCIAL LOMA ALTA 2DA ETAPA,"1724",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"608",678,SECTOR 17,COLONIA LA LOMA,"1735",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"609",679,SECTOR 17,RESIDENCIAL ALTOS DE LAS LOMAS,"1713",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"610",680,SECTOR 17,RESIDENCIAL LOMAS DE CARRARA,"1729",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"611",681,SECTOR 17,RESIDENCIAL PUERTA DEL SOL,"1728",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"612",682,SECTOR 17,RESIDENCIAL LA HACIENDA,"1723",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"613",683,SECTOR 17,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU02,,,,,,,TEGUCIGALPA
"614",684,SECTOR 17,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU02,,,,,,,TEGUCIGALPA
"615",685,SECTOR 05,ESTADIO NACIONAL,"0000",,REFERENCIA,,,DU02,,,,,,,TEGUCIGALPA
"616",706,SECTOR 16,COLONIA LAS ANONAS,"1639",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"617",707,SECTOR 16,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU02,,,,,,,TEGUCIGALPA
"618",708,SECTOR 16,RESIDENCIAL LOMAS DE LA FLORIDA,"1648",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"619",709,SECTOR 16,CONDOMINIOS RESIDENCIALES VILLAS DEL MOLINO,"1651",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"620",710,SECTOR 16,COLONIA ESTADOS UNIDOS,"1601",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"621",711,SECTOR 16,COLONIA LA TRINIDAD,"1603",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"622",712,SECTOR 16,COLONIA LA UNION,"1605",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"623",713,SECTOR 16,RESIDENCIAL EL MOLINON,"1644",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"624",714,SECTOR 16,COLONIA SEMPE,"1606",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"625",715,SECTOR 16,COLONIA 30 DE NOVIEMBRE,"1607",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"626",716,SECTOR 16,RESIDENCIAL ZARAHEMLA I ETAPA,"1654",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"627",717,SECTOR 16,RESIDENCIAL ZARAHEMLA II ETAPA,"1656",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"628",718,SECTOR 16,COLONIA SAN MIGUEL,"1614","2918",BARRIO O COLONIA,,ESTA COLONIA NO TIENE AREA DENTRO DE SECTOR 29,DU02,,,,,,,TEGUCIGALPA
"629",719,SECTOR 16,COLONIA 13 DE JULIO,"1615",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"630",720,SECTOR 16,COLONIA NUEVA ERA,"1616",,BARRIO O COLONIA,,,DU08,DU02,,,,,,TEGUCIGALPA
"631",721,SECTOR 16,RESIDENCIAL MAYA,"1629",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"632",722,SECTOR 16,RESIDENCIAL VILLA CENTROAMERICANA,"1622",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"633",723,SECTOR 16,COLONIA NUEVO EDEN,"1640",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"634",724,SECTOR 16,COLONIA NUEVA VIERA,"1630",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"635",725,SECTOR 16,COLONIA SANTA ANITA O QUEBRACHAL,"1620",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"636",726,SECTOR 16,COLONIA 28 DE MARZO,"1619",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"637",727,SECTOR 16,COLONIA LA ESPERANZA,"1613",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"638",728,SECTOR 16,COLONIA IZAGUIRRE,"1612",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"639",729,SECTOR 16,RESIDENCIAL ECO VIVIENDAS,"1655",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"640",731,SECTOR 16,RESIDENCIAL VILLA UNIVERSITARIA II ETAPA,"1625",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"641",732,SECTOR 16,RESIDENCIAL VILLA UNIVERSITARIA I ETAPA,"1625",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"642",733,SECTOR 16,COLONIA VILLA LOS CIRUELOS,"1626",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"643",734,SECTOR 16,RESIDENCIAL VILLA OLIMPUS,"1645",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"644",735,SECTOR 16,COLONIA LOS PROCERES,"1609",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"645",736,SECTOR 16,COLONIA SANTA ISABEL,"1610",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"646",737,SECTOR 16,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU02,DU08,,,,,,TEGUCIGALPA
"647",738,SECTOR 16,RESIDENCIAL PRADO VERDE,"1652",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"648",739,SECTOR 16,RESIDENCIAL LOMAS DEL PRADO NORTE,"1646",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"649",740,SECTOR 16,RESIDENCIAL VILLA COLONIAL,"1647",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"650",741,SECTOR 16,RESIDENCIAL VILLA D'ESTE,"1650",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"651",742,SECTOR 16,RESIDENCIAL PRADOS UNIVERSITARIOS,"1621",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"652",743,SECTOR 16,RESIDENCIAL PRADOS UNIVERSITARIOS  II ETAPA,"1621",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"653",744,SECTOR 16,COLONIA ARMANDO CALIDONIO,"1634",,BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"654",746,SECTOR 16,COLONIA AURORA,"1608","2910",BARRIO O COLONIA,,,DU08,,,,,,,TEGUCIGALPA
"655",747,SECTOR 18,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU02,,,,,,,TEGUCIGALPA
"656",749,SECTOR 17,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU02,,,,,,,TEGUCIGALPA
"657",751,SECTOR 22,RESIDENCIAL LOS ZORZALES,"0000",,BARRIO O COLONIA,,,DU04,,,,,,,COMAYAGUELA
"658",752,SECTOR 14,ALDEA EL CARRIZAL,"1406",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"659",753,SECTOR 07,COLONIA MANANTIAL,"0718",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"660",754,SECTOR 07,CEMENTERIO GENERAL,"0000",,REFERENCIA,,,DU06,,,,,,,COMAYAGUELA
"661",755,SECTOR 07,BARRIO CHILE,"0732","0832",BARRIO O COLONIA,,,DU06,DU01,,,,,,COMAYAGUELA
"662",756,SECTOR 07,COLONIA  EL PORVENIR,"0731",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"663",757,SECTOR 07,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU06,,,,,,,COMAYAGUELA
"664",758,SECTOR 07,COLONIA SOTO O PLANES DEL BERRINCHE,"0730",,BARRIO O COLONIA,,,DU06,DU01,,,,,,COMAYAGUELA
"665",759,SECTOR 07,COLONIA LA OBRERA,"0738",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"666",760,SECTOR 07,COLONIA GUAMILITO,"0755",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"667",761,SECTOR 07,BARRIO BELEN,"0702","0626",BARRIO O COLONIA,,NO HAY AREA DE ESTA COLONIA EN SECTOR 06,DU05,,,,,,,COMAYAGUELA
"668",762,SECTOR 07,COLONIA MONSEÑOR FIALLOS,"0703",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"669",763,SECTOR 07,COLONIA LA HAYA,"0704",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"670",764,SECTOR 07,COLONIA  GRANADA,"0705",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"671",765,SECTOR 07,COLONIA SANTA FE,"0711",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"672",766,SECTOR 07,COLONIA PEDREGALITO,"0707",,BARRIO O COLONIA,,CODIGO REPETIDO CON PEDREGALITO No. 2,DU05,,,,,,,COMAYAGUELA
"673",767,SECTOR 07,COLONIA RAFAEL L. CALLEJAS,"0708",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"674",768,SECTOR 07,COLONIA TOROCAGUA,"0710",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"675",769,SECTOR 07,BARRIO LA ESPERANZA,"0712",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"676",770,SECTOR 07,COLONIA ROSARIO,"0713",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
