ogc_fid,objectid,sector,nom_col,cod_col_1,cod_col_2,tipo,cod_col_3,observacio,cod_dist_1,cod_dist_2,cod_dist_3,cod_dist_4,uni_ind_1,uni_ind_2,uni_ind_3,ciudades
"677",771,SECTOR 07,MALL PREMIER,"0000",,REFERENCIA,,,DU05,,,,,,,COMAYAGUELA
"678",772,SECTOR 07,COLONIA PUNTA ARENA,"0000",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"679",773,SECTOR 07,COLONIA MELGAR,"0706",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"680",774,SECTOR 07,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU06,,,,,,,COMAYAGUELA
"681",775,SECTOR 07,COLONIA EL CARRIZAL,"0716",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"682",776,SECTOR 07,COLONIA SANTA ISABEL,"0717",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"683",777,SECTOR 07,COLONIA VILLA CRISTINA,"0745",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"684",778,SECTOR 07,COLONIA ROSALINDA,"0754",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"685",779,SECTOR 07,COLONIA BRASILIA,"0749",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"686",780,SECTOR 07,COLONIA SAN JUAN DEL NORTE,"0000",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"687",781,SECTOR 07,COLONIA VILLA FRANCA,"0770",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"688",782,SECTOR 07,COLONIA LAS PAVAS,"0719",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"689",783,SECTOR 07,COLONIA ALEMANIA,"0751",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"690",784,SECTOR 07,COLONIA BRISAS DE LA LAGUNA,"0761",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"691",785,SECTOR 07,COLONIA BUENAS NUEVAS,"0757",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"692",786,SECTOR 07,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU06,,,,,,,COMAYAGUELA
"693",787,SECTOR 07,COLONIA VILLA UNION,"0769","0726",BARRIO O COLONIA,,DOS CODIGOS MISMA COLONIA,DU06,,,,,,,COMAYAGUELA
"694",788,SECTOR 07,COLONIA FLOR No. 1,"0725",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"695",789,SECTOR 07,COLONIA CANADA,"0720",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"696",790,SECTOR 07,COLONIA LA LAGUNA,"0721",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"697",791,SECTOR 07,COLONIA BRISAS DE OLANCHO,"0722",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"698",792,SECTOR 07,COLONIA FUERZAS ARMADAS,"0768",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"699",793,SECTOR 07,COLONIA ZAPOTE NORTE,"0765",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"700",794,SECTOR 07,COLONIA ZAPOTE CENTRO,"0724",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"701",795,SECTOR 07,COLONIA LA INDEPENDENCIA,"0723",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"702",796,SECTOR 07,COLONIA 3 DE MAYO,"0744",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"703",797,SECTOR 07,ZONA CLINICA PERIFERICA IHSS,"0000",,REFERENCIA,,,DU05,,,,,,,COMAYAGUELA
"704",798,SECTOR 07,COLONIA POLICARPO PAZ,"0715",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"705",799,SECTOR 07,COLONIA CAMPO CIELO,"0727",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"706",800,SECTOR 07,COLONIA 14 DE FEBRERO,"0728",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"707",801,SECTOR 07,COLONIA FRANCISCO MORAZAN,"0729",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"708",802,SECTOR 07,BARRIO EL PASTEL,"0739",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"709",803,SECTOR 07,BARRIO SAN MARTIN,"0740",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"710",804,SECTOR 07,COLONIA LAS AYESTAS,"0742",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"711",805,SECTOR 07,COLONIA FLOR No. 2,"0741",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"712",806,SECTOR 07,COLONIA SAN CRISTOBAL,"0735",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"713",807,SECTOR 07,COLONIA LAS MERCEDES,"0736",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"714",808,SECTOR 07,COLONIA COFRADIA,"0743",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"715",809,SECTOR 09,COLONIA MARICHAL,"0921",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"716",810,SECTOR 16,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU02,,,,,,,TEGUCIGALPA
"717",811,SECTOR 16,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU02,,,,,,,TEGUCIGALPA
"718",812,SECTOR 03,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU07,,,,,,,TEGUCIGALPA
"719",813,SECTOR 13,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU05,,,,,,,COMAYAGUELA
"720",815,SECTOR 08,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU06,,,,,,,COMAYAGUELA
"721",816,SECTOR 15,EL GRAN MIRADOR,"0000",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"722",817,SECTOR 06,COLONIA  EL SOCORRO,"0608",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"723",818,SECTOR 02,COLONIA LINTON,"0225",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"724",819,SECTOR 08,COLONIA LOMAS DEL BOSQUE,"0829",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"725",820,SECTOR 08,BARRIO LA ESTRELLA,"0806",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"726",821,SECTOR 10,COLONIA REPARTO MANDOFER,"1024",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"727",822,SECTOR 16,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU02,,,,,,,TEGUCIGALPA
"728",823,SECTOR 16,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU08,DU07,,,,,,TEGUCIGALPA
"729",824,SECTOR 10,RESIDENCIAL PORTAL DEL CASTAÑO,"0000",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"730",825,SECTOR 10,COLONIA SAN JUAN BOSCO,"1020",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"731",826,SECTOR 09,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU07,,,,,,,TEGUCIGALPA
"732",828,SECTOR 13,COLONIA CARRIZAL No.2,"1364",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"733",829,SECTOR 04,COLONIA LA CAMPAÑA O MAYA CENTRO,"0426",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"734",830,SECTOR 07,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU05,,,,,,,COMAYAGUELA
"735",831,SECTOR 07,COLONIA LOS PROFESORES,"0734",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"736",832,SECTOR 13,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU11,,,,,,,COMAYAGUELA
"737",833,SECTOR 07,COLONIA PEDREGALITO No. 2,"0707",,BARRIO O COLONIA,,CODIGO REPETIDO CON PEDREGALITO,DU05,,,,,,,COMAYAGUELA
"738",834,SECTOR 07,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU05,,,,,,,COMAYAGUELA
"739",835,SECTOR 16,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU02,,,,,,,TEGUCIGALPA
"740",836,SECTOR 13,COLONIA HOLLYWOOD,"1331",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"741",837,SECTOR 13,RESIDENCIAL VILLA INTERAMERICANA,"0000",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"742",838,SECTOR 13,CONDOMINIOS LOMAS DEL COUNTRY,"1375",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"743",839,SECTOR 14,ALDEA CERRO GRANDE,"1402",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"744",840,SECTOR 14,COLONIA BRISAS DE AGUA AZUL,"1414",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"745",841,SECTOR 14,CASERIO EL LOLO,"1403",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"746",842,SECTOR 14,CASERIO EL DURAZNO,"1404",,BARRIO O COLONIA,,,DU06,DU11,,,,,,COMAYAGUELA
"747",843,SECTOR 14,CASERIO EL PORTILLO,"1405",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"748",844,SECTOR 14,ALDEA LA CUESTA No. 2,"1407",,BARRIO O COLONIA,,,DU06,DU11,,,,,,COMAYAGUELA
"749",845,SECTOR 16,RESIDENCIAL VILLAS MILANO,"1653",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
"750",846,SECTOR 07,COLONIA FRATERNIDAD PESPIRENSE,"0000",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"751",847,SECTOR 07,COLONIA VILLA SAN JOSE,"0770",,BARRIO O COLONIA,,,DU06,,,,,,,COMAYAGUELA
"752",848,SECTOR 13,RESIDENCIAL SANTA CECILIA,"1329",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"753",849,SECTOR 09,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU07,,,,,,,TEGUCIGALPA
"754",850,SECTOR 07,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU06,,,,,,,COMAYAGUELA
"755",851,SECTOR 16,COMPLEJO INDUSTRIAL SAN MIGUEL,"0000",,REFERENCIA,,,DU07,,,,,,,TEGUCIGALPA
"756",854,SECTOR 21,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU03,,,,,,,TEGUCIGALPA
"757",855,SECTOR 05,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU02,,,,,,,TEGUCIGALPA
"758",861,SECTOR 26,RESIDENCIAL EL TABLON,"2608",,BARRIO O COLONIA,,CODIGO REPETIDO CON LAS CAMPANAS,DU09,,,,,,,TEGUCIGALPA
"759",863,SECTOR 26,SIN NOMBRE,"0000",,BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"760",864,SECTOR 26,RESIDENCIAL HAMBURGO,"2609",,BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"761",865,SECTOR 26,COLONIA MONTE FRESCO,"2605",,BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"762",866,SECTOR 26,CASERIO EL JICARO,"2603",,ALDEA O CASERIO,,,DU09,,,,,,,TEGUCIGALPA
"763",867,SECTOR 26,ALDEA JACALEAPA,"2604","2016",ALDEA O CASERIO,,,DU09,DU03,,,,,,TEGUCIGALPA
"764",868,SECTOR 26,COLONIA PLAN DE LOS PINOS,"2601",,BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"765",869,SECTOR 26,ALDEA EL TABLON,"2602",,ALDEA O CASERIO,,,DU09,,,,,,,TEGUCIGALPA
"766",870,SECTOR 27,COLONIA LOMAS DEL TIZATILLO,"0000",,BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"767",871,SECTOR 27,RESIDENCIAL VILLAS DE SAN SEBASTIAN,"2716",,BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"768",872,SECTOR 27,RESIDENCIAL SANTA CLARA,"2717",,BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"769",873,SECTOR 27,RESIDENCIAL FLORENTINOS,"2723",,BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"770",874,SECTOR 27,SIN NOMBRE,"0000",,BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"771",875,SECTOR 27,COLONIA EL RECREO,"2714",,BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"772",876,SECTOR 27,RESIDENCIAL ENMANUEL,"2720",,BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"773",877,SECTOR 27,COLONIA CRUZ ROJA,"2715",,BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"774",878,SECTOR 27,COLONIA ALTOS DE SANTA ROSA,"2713",,BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"775",879,SECTOR 27,LOS TROZOS,"2705",,BARRIO O COLONIA,,,DU09,,,,,,,TEGUCIGALPA
"776",882,SECTOR 27,ALDEA EL TIZATILLO,"0000",,ALDEA O CASERIO,,,DU09,,,,,,,TEGUCIGALPA
"777",883,SECTOR 27,ALDEA LA CIENEGA,"2707",,ALDEA O CASERIO,,,DU09,,,,,,,TEGUCIGALPA
"778",884,SECTOR 27,ALDEA GERMANIA,"2701",,ALDEA O CASERIO,,,DU09,,,,,,,TEGUCIGALPA
"779",885,SECTOR 28,CASERIO OJO DE AGUA,"0000","0",ALDEA O CASERIO,,,DU10,,,,,,,COMAYAGUELA
"780",886,SECTOR 28,CASERIO EL ESPINAL (PARTE),"2805","0",ALDEA O CASERIO,,,DU10,,,,,,,COMAYAGUELA
"781",887,SECTOR 28,RESIDENCIAL VILLAS LA CONCEPCION,"2829","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"782",888,SECTOR 28,RESIDENCIAL LOMAS DE GERMANIA,"2824","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"783",889,SECTOR 28,RESIDENCIAL EL PORTILLO,"2827","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"784",890,SECTOR 28,ALDEA YAGUACIRE CENTRO  (PARTE),"2819","0",ALDEA O CASERIO,,,DU10,,,,,,,COMAYAGUELA
"785",891,SECTOR 28,RESIDENCIAL LOMAS DEL PORTILLO,"2815","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"786",892,SECTOR 28,RESIDENCIAL CONCEPCION,"2821","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"787",893,SECTOR 28,VILLA LOS CIPRECES,"2833","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"788",894,SECTOR 28,VILLA LOS NARANJOS,"2832","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"789",895,SECTOR 28,VILLA LAS PALMERAS,"2814","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"790",896,SECTOR 28,VILLA LOS JAZMINES,"2830","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"791",897,SECTOR 28,VILLA LAS HORTENCIAS,"2828","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"792",898,SECTOR 28,VILLA LOS TULIPANES,"2831","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"793",899,SECTOR 28,VILLA LOS GERANIOS,"2826","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"794",900,SECTOR 28,COLONIA ALTOS  DEL LOARQUE ETAPA 2,"2802","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"795",901,SECTOR 28,VILLA ORQUIDEAS,"2823","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"796",902,SECTOR 28,RESIDENCIAL ALEXA,"0000","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"797",903,SECTOR 28,RESIDENCIAL VILLAS CORINTO,"2825","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"798",904,SECTOR 28,COLONIA ALTOS  DEL LOARQUE ETAPA 3,"2802","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"799",905,SECTOR 28,RESIDENCIAL VILLA SAN JORGE,"2822","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"800",906,SECTOR 28,COLONIA LOMAS DE TONCONTIN II ETAPA,"2813","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"801",907,SECTOR 28,COLONIA ALTOS DE TONCONTIN,"2801","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"802",908,SECTOR 28,ALDEA LOARQUE (MIMBRE),"2805","0",ALDEA O CASERIO,,,DU10,,,,,,,COMAYAGUELA
"803",909,SECTOR 28,COLONIA LOMAS DE TONCONTIN I ETAPA,"2813","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"804",911,SECTOR 28,COLONIA  SAN JOSE DE LOARQUE,"2308","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"805",912,SECTOR 28,COLONIA LOMAS DE TONCONTIN III ETAPA,"2813","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"806",913,SECTOR 28,SIN NOMBRE,"0000","0",BARRIO O COLONIA,,,DU10,,,,,,,COMAYAGUELA
"807",914,SECTOR 25,COLONIA FUENTE DE VIDA,"0000","0",BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"808",915,SECTOR 13,SIN NOMBRE,"0000",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"809",916,SECTOR 25,COLONIA NUEVA AUSTRALIA,"2541",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"810",917,SECTOR 25,COLONIA MONTE DE LOS OLIVOS,"2534",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"811",918,SECTOR 25,SIN NOMBRE,"0000",,BARRIO O COLONIA,,,,,,,UI06,,,COMAYAGUELA
"812",919,SECTOR 25,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU11,,,,,,,COMAYAGUELA
"813",920,SECTOR 25,COLONIA JOSE TRINIDAD CABAÑAS,"2536",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"814",921,SECTOR 25,COLONIA LINDA VISTA,"0000",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"815",922,SECTOR 25,COLONIA ALTOS DE LAS CASCADAS,"0000",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"816",923,SECTOR 25,COLONIA UNIDAD Y FUERZA,"2538",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"817",924,SECTOR 25,SIN NOMBRE,"0000",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"818",925,SECTOR 25,ALDEA LA SOLEDAD No.2,"2501",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"819",926,SECTOR 25,COLONIA BUENA VISTA,"2530",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"820",927,SECTOR 25,SIN NOMBRE,"0000",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"821",928,SECTOR 25,COLONIA ALTOS DE CENTROAMERICA,"0000",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"822",929,SECTOR 25,COLONIA MARY FLAKES DE FLORES,"2535",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"823",930,SECTOR 25,SIN NOMBRE,"0000",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"824",931,SECTOR 25,COLONIA BERLÍN,"2542",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"825",932,SECTOR 25,SIN NOMBRE,"0000",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"826",933,SECTOR 25,SIN NOMBRE,"0000",,AREA SIN NOMBRE,,,DU11,,,,,,,COMAYAGUELA
"827",934,SECTOR 25,COLONIA NUEVA DANLI,"2526",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"828",935,SECTOR 25,COLONIA SANTA CLARA,"0000",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"829",936,SECTOR 25,COLONIA ALTOS DEL PARAISO,"2521",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"830",937,SECTOR 25,COLONIA JARDINES DEL CARRIZAL,"2528",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"831",938,SECTOR 25,COLONIA SAN JUAN BOSCO,"2516",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"832",939,SECTOR 25,COLONIA CONTINENTAL,"2520",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"833",940,SECTOR 25,COLONIA NUEVA CAPITAL,"2527",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"834",941,SECTOR 25,COLONIA NUEVA PROVIDENCIA,"2531",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"835",942,SECTOR 25,COLONIA FUERZAS UNIDAS,"2533",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"836",943,SECTOR 25,SIN NOMBRE,"0000",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"837",944,SECTOR 25,COLONIA GRACIAS A DIOS,"2502",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"838",945,SECTOR 25,COLONIA LIVERPOOL,"0000",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"839",946,SECTOR 25,COLONIA LINCOLN,"2509",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"840",947,SECTOR 25,COLONIA LOS ANDES,"0000",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"841",948,SECTOR 25,COLONIA LOS CENTENOS,"2512",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"842",949,SECTOR 25,COLONIA LOS CENTENOS II,"2543",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"843",950,SECTOR 25,COLONIA LAS VEGAS DEL CARRIZAL,"0000",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"844",951,SECTOR 25,COLONIA EL PEDERNAL,"0000",,BARRIO O COLONIA,,,DU05,,,,,,,COMAYAGUELA
"845",952,SECTOR 25,COLONIA BRISAS DEL NORTE,"2508",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"846",953,SECTOR 25,COLONIA JOSE ARTURO DUARTE,"2522",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"847",955,SECTOR 25,COLONIA VISTA HERMOSA,"2503",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"848",956,SECTOR 25,COLONIA GENERACION 2000,"2540",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"849",957,SECTOR 25,COLONIA JOSE ANGEL ULLOA,"2524",,BARRIO O COLONIA,,,DU11,,,,,,,COMAYAGUELA
"850",958,SECTOR 25,COLONIA EL CARRIZAL N0.2,"2518",,BARRIO O COLONIA,,,DU11,DU06,,,,,,COMAYAGUELA
