Neighborhood,Zone,objectid,Neighborhood,Corr,Dist,SectorGis,,
13 DE FEBRERO,R3,13,BARRIO ABAJO,101,DU01,,,
13 DE JULIO,R3,719,COLONIA 13 DE JULIO,1615,DU02,SECTOR 16,,
14 DE ENERO,R3,616,COLONIA 14 DE ENERO,0,DU11,SECTOR 13,,
14 DE FEBRERO,R4,800,COLONIA 14 DE FEBRERO,728,DU06,SECTOR 07,,
15 DE SEPTIEMBRE,R2,124,COLONIA 15 DE SEPTIEMBRE,2321,DU04,SECTOR 23,,
17 DE SEPTIEMBRE,R3,157,COLONIA 17 DE SEPTIEMBRE,1810,DU08,SECTOR 18,,
19 DE SEPTIEMBRE,R3,66,COLONIA   19 DE SEPTIEMBRE,1306,DU11,SECTOR 13,,
21 DE FEBRERO,R3,646,COLONIA 21 DE FEBRERO,1301,DU11,SECTOR 13,,
21 DE OCTUBRE,R3,560,COLONIA 21 DE OCTUBRE,912,DU07,SECTOR 09,,
23 DE JUNIO,R3,650,COLONIA   23 DE JUNIO,1315,DU11,SECTOR 13,,
25 DE ENERO,R3,83,COLONIA 25 DE ENERO,1381,DU11,SECTOR 13,,
28 DE MARZO,R3,726,COLONIA 28 DE MARZO,1619,DU02,SECTOR 16,,
30 DE NOVIEMBRE,R3,715,COLONIA 30 DE NOVIEMBRE,1607,DU08,SECTOR 16,,
AEROPUERTO,R2,1024,COLONIA AEROPUERTO,2302,DU04,SECTOR 23,,
AEROPUERTO TONCONTIN,G,0,DU04,SECTOR 22,,,,
AGAFAM,AR,337,AGAFAM,0,DU08,SECTOR 18,,
AGUA BLANCA,R3,0,CASERIO AGUA BLANCA,2912,DU08,SECTOR 29,,
AGUA DULCE,R3,442,URBANIZACION AGUA DULCE,2328,DU04,SECTOR 23,,
AGUA DULCE SIN DESARROLLO,R3,411,AGUA DULCE,2310,DU10,SECTOR 23,,
ALAMEDA,D3,591,COLONIA ALAMEDA,1001,DU02,SECTOR 10,,
ALAMO,R3,46,COLONIA EL ALAMO,1207,DU04,SECTOR 12,,
ALDEA AGUA DULCE,UR,411,AGUA DULCE,2310,DU10,SECTOR 23,,
ALDEA CERRO GRANDE,UR/R3,839,ALDEA CERRO GRANDE,1402,DU06,SECTOR 14,,
ALDEA DE GERMANIA,R3,884,ALDEA GERMANIA,2701,DU09,SECTOR 27,,
ALDEA DE GERMANIA (BALDIO),UR,884,ALDEA GERMANIA,2701,DU09,SECTOR 27,,
ALDEA DE JACALEAPA,R3,867,ALDEA JACALEAPA,2604,DU09,SECTOR 26,,
ALDEA DE SUYAPA,R3,0,ALDEA DE SUYAPA,2906,,SECTOR 29,,
ALDEA DE SUYAPA (BALDIO),UR,0,ALDEA DE SUYAPA,2906,,SECTOR 29,,
ALDEA DE YAGUASIRE,R3,890,ALDEA YAGUACIRE CENTRO  (PARTE),2819,DU10,SECTOR 28,,
ALDEA EL DURAZNO,UR,842,CASERIO EL DURAZNO,1404,DU06,SECTOR 14,,
ALDEA EL ESPINAL,UR,,,,,,,
ALDEA EL HATILLO,HATILLO,539,ALDEA EL HATILLO,1509,DU07,SECTOR 15,,
ALDEA EL LOARQUE (BALDIO),UR,908,ALDEA LOARQUE (MIMBRE),2805,DU10,SECTOR 28,,
ALDEA EL PILIGUIN,HATILLO,539,ALDEA EL HATILLO,1509,DU07,SECTOR 15,,
ALDEA EL SAUCE,R3,,,,,,,
ALDEA EL TABLON,UR,869,ALDEA EL TABLON,2602,DU09,SECTOR 26,,
ALDEA EL TRIGO,HATILLO,538,EL TRIGO,940,DU07,SECTOR 09,,
ALDEA JACALEAPA (CASERIO LA CAÑADA No. 2),R3,867,ALDEA JACALEAPA,2604,DU09,SECTOR 26,,
ALDEA LA CAÑADA,R3,,,,,,,
ALDEA LA CUESTA (BALDIO),UR,,,,,,,
ALDEA LA CUESTA 418,UR,844,ALDEA LA CUESTA No. 2,1407,DU06,SECTOR 14,,
ALDEA LA CUESTA 826,R3,,,,,,,
ALDEA LA JOYA,R3,227,ALDEA LA JOYA,1923,DU03,SECTOR 19,,
ALDEA LA SOLEDAD,R4,,,,,,,
ALDEA LA SOLEDAD NO 2,R3,,,,,,,
ALDEA LAS CASITAS,UR,391,ALDEA LAS CASITAS,2324,DU10,SECTOR 23,,
ALDEA LOS JUTES,HATILLO,,,,,,,
ALDEA LOS JUTES,UR,,,,,,,
ALDEA SANTA CRUZ,R3,,,,,,,
ALEMAN,R3,247,RESIDENCIAL ALEMAN,2113,DU03,SECTOR 21,,
ALEMANIA,R3,783,COLONIA ALEMANIA,751,DU06,SECTOR 07,,
ALESSA,R3,436,RESIDENCIAL ALESSA,0,DU04,SECTOR 23,,
ALPES,R3,348,COLONIA LOS ALPES No.1,2146,DU03,SECTOR 21,,
ALTAMIRA,R1,495,COLONIA ALTAMIRA,502,DU02,SECTOR 05,,
ALTOS DE JARDINES LOARQUE,R3,271,COLONIA JARDINES DE LOARQUE,2105,DU09,SECTOR 21,,
ALTOS DE LA CENTROAMERICA,R3,928,COLONIA ALTOS DE CENTROAMERICA,0,DU11,SECTOR 25,,
ALTOS DE LA DIVANNA,R3,512,COLONIA ALTOS DE LA DIVANNA,1343,DU05,SECTOR 13,,
ALTOS DE LA GRANJA,R1,367,RESIDENCIAL ALTOS DE  LA GRANJA (PROYECTO),9991,DU04,SECTOR 12,,
ALTOS DE LA GRANJA,R4,367,RESIDENCIAL ALTOS DE  LA GRANJA (PROYECTO),9991,DU04,SECTOR 12,,
ALTOS DE LA JOYA,R4,223,COLONIA ALTOS DE LA JOYA,1916,DU03,SECTOR 19,,
ALTOS DE LA LAGUNA,R4,954,COLONIA ALTOS DE LA LAGUNA,2544,DU11,SECTOR 25,,
ALTOS DE LA MAYANGLE,R3,631,COLONIA PIEDRA BLANCA (ALTOS DE LA MAYANGLE),1368,DU05,SECTOR 13,,
ALTOS DE LA PRIMAVERA,R3,621,DU05,SECTOR 06,,,,
ALTOS DE LA SOLEDAD,R3,,,,,,,
ALTOS DE LA TRAVESIA,R3,0,COLONIA LA TRAVESIA,2913,DU08,SECTOR 16,,
ALTOS DE LAS COLINAS,R2,213,RESIDENCAL ALTOS DE LAS COLINAS,1905,DU02,SECTOR 19,,
ALTOS DE LAS HADAS,R3,403,RESIDENCIAL ALTOS DE LAS  HADAS,2333,DU04,SECTOR 23,,
ALTOS DE LAS LOMAS,R1,679,RESIDENCIAL ALTOS DE LAS LOMAS,1713,DU02,SECTOR 17,,
ALTOS DE LAS VEGAS,R3,,,,,,,
ALTOS DE LOARQUE,R3,,,,,,,
ALTOS DE LOS LAURELES,R4,64,COLONIA ALTOS  DE LOS LAURELES,1303,DU11,SECTOR 13,,
ALTOS DE LOS PINOS,R4,0,COLONIA ALTOS DE LOS PINOS,2012,DU09,SECTOR 20,,
ALTOS DE MIRAFLORES LOTE 32,R2,352,COLONIA MIRAFLORES SUR LOTE 32,1934,DU03,SECTOR 19,,
ALTOS DE MIRAFLORES SUR BLOQUE 37,R3,353,RESIDENSIAL ALTOS DE MIRAFLORES SUR  LOTE 37,1934,DU03,SECTOR 19,,
ALTOS DE MIRAFLORES SUR ETAPA 1,R3,219,RESIDENCIAL ALTOS DE MIRAFLORES SUR I ETAPA,1933,DU03,SECTOR 19,,
ALTOS DE MIRAFLORES SUR ETAPA 2,R3-R4,339,RESIDENCIAL ALTOS DE MIRAFLORES SUR II ETAPA,1934,DU03,SECTOR 19,,
ALTOS DE MIRAFLORES SUR LOTE 01 (CONDOMINIO HORIZONTAL),R3,219,RESIDENCIAL ALTOS DE MIRAFLORES SUR I ETAPA,1933,DU03,SECTOR 19,,
ALTOS DE MIRAFLORES SUR LOTE 33 (CONDOMINIO HORIZONTAL),R3,333,CONDOMINIOS ALTOS DE MIRAFLORES SUR LOTE 33,0,DU03,SECTOR 19,,
ALTOS DE MIRAMESI,R3,1,COLONIA MIRAMESI,205,DU07,,,
ALTOS DE MIRAMONTES,R1,606,COLONIA ALTOS DE MIRAMONTES,1104,DU02,SECTOR 11,,
ALTOS DE MONTE REAL,R1,,,,,,,
ALTOS DE SAN FRANCISCO,R4,330,COLONIA  ALTOS DE SAN FRANCISCO,1305,DU11,SECTOR 13,,
ALTOS DE SAN ISIDRO,R3,256,COLONIA ALTOS DE SAN ISIDRO,0,DU03,SECTOR 21,,
ALTOS DE SAN JOSE,R3,292,COLONIA ALTOS DE SAN JOSE,2221,DU04,SECTOR 22,,
ALTOS DE SANTA ROSA 27,R3,878,COLONIA ALTOS DE SANTA ROSA,2713,DU09,SECTOR 27,,
ALTOS DE SANTA ROSA 35,R3,,,,,,,
ALTOS DE TILOARQUE,R3,35,COLONIA ALTOS  DE TILOARQUE,1216,DU04,SECTOR 12,,
ALTOS DE TONCONTIN,R3,907,COLONIA ALTOS DE TONCONTIN,2801,DU10,SECTOR 28,,
ALTOS DE VENECIA ETAPA 1 Y ETAPA 2,R3,265,RESIDENCIAL ALTOS DE VENECIA I ETAPA,2152,DU09,SECTOR 21,,
ALTOS DE VENECIA ETAPA 3 (CONDOMINIO HORIZONTAL),R3,378,RESIDENCIAL ALTOS DE VENECIA III ATAPA,2152,DU09,SECTOR 21,,
ALTOS DE VILLA ADELA,R3,515,BARRIO VILLA ADELA,603,DU05,SECTOR 06,,
ALTOS DE VILLA VIEJA,R4,,,,,,,
ALTOS DEL MILAGRO,R3,638,COLONIA ALTOS DEL MILAGRO,1338,DU05,SECTOR 13,,
ALTOS DEL PARAISO,R4,936,COLONIA ALTOS DEL PARAISO,2521,DU11,SECTOR 25,,
ALTOS DEL PEDREGALITO,R4,766,COLONIA PEDREGALITO,707,DU05,SECTOR 07,,
"ALTOS DEL TRAPICHE ETAPA 1 , 2, 3, 4 Y 5",R4,131,RESIDENCIAL ALTOS DEL TRAPICHE I ETAPA,1818,DU08,SECTOR 18,,
ALTOS DEL TRAPICHE ETAPA VI (CONDOMINIO HORIZONTAL),R3,131,RESIDENCIAL ALTOS DEL TRAPICHE I ETAPA,1818,DU08,SECTOR 18,,
AMERICA,R2,419,COLONIA AMERICA,2312,DU04,SECTOR 23,,
ANEXO LA FRATERNIDAD,R3,735,COLONIA LA FRATERNIDAD ANEXO,0,DU02,SECTOR 16,,
ANEXO LAS VEGAS,R3,241,ANEXO LAS VEGAS,2130,DU03,SECTOR 21,,
ARCIERY 1,R3,354,COLONIA ARCIERY,0,DU11,SECTOR 13,,
ARCIERY 2,R3,79,COLONIA ARCIERY SECTOR II,1370,DU11,SECTOR 13,,
ARGENTINA,R2,487,COLONIA  ARGENTINA,428,DU02,SECTOR 04,,
ARMANDO CALIDONIO,R4,744,COLONIA ARMANDO CALIDONIO,1634,DU08,SECTOR 16,,
ARTURO QUEZADA,R4,75,COLONIA  ARTURO QUEZADA,1346,DU11,SECTOR 13,,
ATLANTIC,R3,49,RESIDENCIAL ATLANTIS,1223,DU04,SECTOR 12,,
AUSTRALIA,R4,972,COLONIA AUSTRALIA,2514,DU11,SECTOR 25,,
AVENIDA LA PAZ,D1,476,AVENIDA LA PAZ,418,DU02,SECTOR 04,,
AYESTAS,R3,804,COLONIA LAS AYESTAS,742,DU06,SECTOR 07,,
BALDIO (ALDEA LOS JUTES),HATILLO,539,ALDEA EL HATILLO,1509,DU07,SECTOR 15,,
BALDIO (SABANAGRANDE),R3,,,,,,,
BARRIO ABAJO,CH,13,BARRIO ABAJO,101,DU01,SECTOR 01,,
BARRIO EL MIRADOR,R3,51,MIRADOR DE TILOARQUE,1235,DU04,SECTOR 12,,
BARRIO LA CUESTA N01,R3,970,ALDEA LA CUESTA No.1,2505,DU06,SECTOR 25,,
BARRIO LA SOLEDAD,R3,52,BARRIO LA SOLEDAD,1317,DU11,SECTOR 13,,
BARRIO NUEVA VIERA,R3,530,COLONIA  NUEVA VIERA,0,DU07,SECTOR 08,,
BARRIO SAN PABLO,R3,21,BARRIO SAN PABLO,304,DU07,SECTOR 03,,
BARRIO VIERA,R3,468,COLONIA VIERA,301,DU07,SECTOR 03,,
BELEN,R3,761,BARRIO BELEN,702,DU05,SECTOR 07,,
BELLA ORIENTE,R2,144,RESIDENCIAL BELLA ORIENTE,1803,DU02,SECTOR 18,,
BELLA VISTA,R3,503,BARRIO BELLA VISTA,701,DU05,SECTOR 07,,
BENDECK,R3,511,COLONIA BENDECK,1337,DU05,SECTOR 13,,
BERNARDO DAZZI ETAPA 3,R3,198,RESIDENCIAL BERNARDO DAZZI I  ETAPA,2005,DU03,SECTOR 20,,
BETANIA,R3,231,COLONIA BETANIA,1929,DU02,SECTOR 19,,
BETHEL,R3,,,,,,,
BOLIVAR,R3,530,COLONIA  NUEVA VIERA,0,DU07,SECTOR 08,,
BOLIVAR,R3,21,BARRIO SAN PABLO,304,DU07,SECTOR 03,,
BOSQUES DE ALTAMIRA,R3,468,COLONIA VIERA,301,DU07,SECTOR 03,,
BRASILIA,R3,779,COLONIA BRASILIA,749,DU06,SECTOR 07,,
BRICEÑO,R3,,,,,,,
BRISAS DE JACALEAPA,R3,193,COLONIA BRISAS DE JACALEAPA O LOMAS DE NAVOO I ETAPA,2021,DU03,SECTOR 21,,
BRISAS DE JACALEAPA,R3/R4,193,COLONIA BRISAS DE JACALEAPA O LOMAS DE NAVOO I ETAPA,2021,DU03,SECTOR 21,,
BRISAS DE JACALEAPA 4 ETAPA,R4,261,COLONIA BRISAS DE JACALEAPA O LOMAS DE NAVOO IV ETAPA,2147,DU03,SECTOR 21,,
BRISAS DE LA LAGUNA,R3,784,COLONIA BRISAS DE LA LAGUNA,761,DU06,SECTOR 07,,
BRISAS DE OLANCHO,R4,791,COLONIA BRISAS DE OLANCHO,722,DU05,SECTOR 07,,
BRISAS DE ORIENTE 20,R3,,,,,,,
BRISAS DE ORIENTE 32,R4,,,,,,,
BRISAS DE SUYAPA,R3,0,COLONIA BRISAS DE SUYAPA,2904,DU08,SECTOR 29,,
BRISAS DEL CORTIJO,R3,291,COLONIA BRISAS DEL CORTIJO,2230,DU04,SECTOR 22,,
BRISAS DEL MOGOTE,R3,318,COLONIA BRISAS DEL MOGOTE,0,DU11,SECTOR 13,,
BRISAS DEL NORTE,R4,952,COLONIA BRISAS DEL NORTE,2508,DU11,SECTOR 25,,
BRISAS DEL PICACHO/MINA DE AGUA,R3,529,COLONIA  MINA DE AGUA O BRISAS DEL PICACHO,827,DU07,SECTOR 08,,
BRISAS DEL RIO,R3,,,,,,,
BRISAS DEL VALLE 10,R3,578,COLONIA BRISAS DEL VALLE,1017,DU02,SECTOR 10,,
BRISAS DEL VALLE 16,R4,578,COLONIA BRISAS DEL VALLE,1017,DU02,SECTOR 10,,
BUENA VISTA NORTE,R3,455,RESIDENCIAL BUENA VISTA,0,DU01,,,
BUENA VISTA SUR,R3,455,RESIDENCIAL BUENA VISTA,0,DU01,,,
BUENAS NUEVAS,R3,785,COLONIA BUENAS NUEVAS,757,DU06,SECTOR 07,,
BUENOS AIRE,R4,0,COLONIA BUENOS AIRES DE ORIENTE I ETAPA,2924,DU08,SECTOR 29,,
BUENOS AIRES,CH/R4,5,BARRIO BUENOS AIRES,201,DU07,,,
CALIXTO,D3,,,,,,,
CALPULES,R4,252,COLONIA CALPULES,2109,DU03,SECTOR 21,,
CAMAGUARA,R3,509,BARRIO CAMAGUARA,0,DU05,SECTOR 06,,
CAMINO AL HATILLO,HATILLO,555,RESIDENCIAL CAMINO DEL HATILLO,944,DU07,SECTOR 09,,
CAMPANA ARRIBA,R1,,,,,,,
CAMPANA O MAYA CENTRO,R1,829,COLONIA LA CAMPA√ëA O MAYA CENTRO,426,DU02,SECTOR 04,,
CAMPO CIELO 1,R3,799,COLONIA CAMPO CIELO,727,DU06,SECTOR 07,,
CAMPO CIELO 2,R3,799,COLONIA CAMPO CIELO,727,DU06,SECTOR 07,,
CAMPO CIELO 3,R3,799,COLONIA CAMPO CIELO,727,DU06,SECTOR 07,,
CAMPO COCA COLA,R3,,,,,,,
CAMPO SONIA,R3,,,,,,,
CAMPO VERDE,R3,,,,,,,
CANAAN,R3,546,COLONIA CANAAN,947,DU07,SECTOR 09,,
CAÑADA,R3,789,COLONIA CANADA,720,DU06,SECTOR 07,,
CANTARERO LOPEZ,R3,617,COLONIA ARNULFO CANTARERO LOPEZ,1348,DU11,SECTOR 13,,
CANTERA,HATILLO,3,COLONIA LAS CANTERAS,207,DU07,SECTOR 02,,
CANTERA 1,R3,3,COLONIA LAS CANTERAS,207,DU07,SECTOR 02,,
CANTERA 2,R3,3,COLONIA LAS CANTERAS,207,DU07,SECTOR 02,,
CANTERA 3,R3,3,COLONIA LAS CANTERAS,207,DU07,SECTOR 02,,
CANTERA DE SANTOS Y COMPAÑIA,ZI,,,,,,,
CARPINTERO (CASERIO ASERRADERO EL PINO),EL HATILLO,658,CARPINTERO,1508,DU07,SECTOR 15,,
CARPINTERO (VILLA CAMPESINA),EL HATILLO,658,CARPINTERO,1508,DU07,SECTOR 15,,
CARRIZAL ZONA QUEBRACHOS,R3,,,,,,,
CASAMATA,R3,19,BARRIO CASAMATA,302,DU07,SECTOR 03,,
CASANDRA,R3,,,,,,,
CASAS VERDES,R3,400,RESIDENCIAL CASA VERDE,2355,DU04,SECTOR 23,,
CASAVOLA,R1,162,RESIDENCIAL CASAVOLA,1806,DU02,SECTOR 18,,
CASCADA,R2,397,RESIDENCIAL LA CASCADA I ETAPA,2307,DU04,SECTOR 23,,
CASCADAS SEGUNDA ETAPA,R3,398,RESIDENCIAL LA CASCADA II ETAPA,2341,DU04,SECTOR 23,,
CASERIO EL PEDREGAL,R3,,,,,,,
CASERIO TILOARQUE,R3,,,,,,,
CASO COL FALDAS DEL PEDREGAL,R3,276,COLONIA FALDAS DEL PEDREGAL,2204,DU04,SECTOR 22,,
CASTAÑO SUR,R1,586,COLONIA CASTAÑOS SUR,1023,DU02,SECTOR 10,,
CATESA,R1,401,RESIDENCIAL CATESA,0,DU04,SECTOR 23,,
CEMENTERIO DIVINO PARAISO,R3,,,,,,,
CEMENTERIO SANTA ANITA,R3,651,CEMENTERIO SANTA ANITA,0,DU11,SECTOR 13,,
CENTENO NRO. 1,R3,948,COLONIA LOS CENTENOS,2512,DU11,SECTOR 25,,
CENTENO NRO. 2,R3,949,COLONIA LOS CENTENOS II,2543,DU11,SECTOR 25,,
CENTRO,CH,462,BARRIO EL CENTRO,103,DU01,,,
CENTRO AMERICA OESTE BLOQUE Y-Y,R3,619,COLONIA CENTRO AMERICA OESTE,1344,DU11,SECTOR 13,,
CENTRO CIVICO GUBERNAMENTAL,G,,,,,,,
CENTRO DE RECREACION LA ISLA,AR/D3,493,BARRIO LA ISLA,509,DU02,SECTOR 05,,
CENTROAMERICA ESTE TODAS LAS ETAPAS,R4,623,RESIDENCIAL CENTRO AMERICA ESTE I ETAPA,1320,DU05,SECTOR 13,,
CENTROAMERICA OESTE TODAS LAS ETAPAS,R4,619,COLONIA CENTRO AMERICA OESTE,1344,DU11,SECTOR 13,,
CENTROAMERICANA,R3,639,COLONIA CENTROAMERICANA,1321,DU05,SECTOR 13,,
CENTROAMERICANA FECOVIL,R3,639,COLONIA CENTROAMERICANA,1321,DU05,SECTOR 13,,
CERRITOS,R3,540,CERRITOS,904,DU07,SECTOR 09,,
CERRO EL PICACHO,AR,535,CERRO EL PICACHO,0,DU07,SECTOR 08,,
CERRO GRANDE ZONA 2 Y ZONA 6,R-4,654,COLONIA CERRO GRANDE ZONA 2,1401,DU06,SECTOR 14,,
CERRO GRANDE ZONA 4 Y ZONA 5,R2,517,COLONIA CERRO GRANDE ZONA 4,814,DU06,SECTOR 08,,
CERRO GRANDE ZONA 7,R-3,,,,,,,
CERRO GRANDE ZONA 8,R4,523,COLONIA CERRO GRANDE ZONA 8 I ETAPA,840,DU06,SECTOR 08,,
"CERRO GRANDE, ZONA 1",R1,,,,,,,
"CERRO GRANDE, ZONA 3",R4,519,COLONIA CERRO GRANDE ZONA 3,813,DU06,SECTOR 08,,
CERRO JUANA LAINEZ,AR,494,CERRO JUANA LAINEZ,508,DU02,SECTOR 05,,
CHALET FRANCES,R1,87,CHALET FRANCES SAN IGNACIO,1825,DU02,SECTOR 17,,
CHALET SUIZO,R1,,,,,,,
CIUDAD ESPAÑA,R3,,,,,,,
CIUDAD ESPERANZA / EXP -6500-15 / 4251-15,R4,,,,,,,
CIUDAD JARDIN,R3,334,RESIDENCIAL CIUDAD JARDIN,2029,DU09,SECTOR 20,,
CIUDAD LEMPIRA,R4,73,RESIDENCIAL CIUDAD LEMPIRA I ETAPA,1362,DU11,SECTOR 13,,
CIUDAD LEMPIRA II ETAPA,R3,73,RESIDENCIAL CIUDAD LEMPIRA I ETAPA,1362,DU11,SECTOR 13,,
CIUDAD NUEVA,R1,996,RESIDENCIAL CIUDAD NUEVA,2420,DU04,SECTOR 24,,
CIUDAD TÉCNOLÓGICA ROSA DE LOBO (ALCAZAR DEL SUR),R3,,,,,,,
COFRADIA,R3,808,COLONIA COFRADIA,743,DU05,SECTOR 07,,
COL 13 DE JULIO,R3,719,COLONIA 13 DE JULIO,1615,DU02,SECTOR 16,,
COL 14 DE ENERO,R3,616,COLONIA 14 DE ENERO,0,DU11,SECTOR 13,,
COL 14 DE MARZO,R3,251,COLONIA 14 DE MARZO,2108,DU03,SECTOR 21,,
COL 19 DE SEPTIEMBRE,R4,66,COLONIA   19 DE SEPTIEMBRE,1306,DU11,SECTOR 13,,
COL 1ERO DE DICIEMBRE,R4,624,COLONIA PRIMERO DE DICIEMBRE,1379,DU05,SECTOR 13,,
COL 23 DE JUNIO,R4,650,COLONIA   23 DE JUNIO,1315,DU11,SECTOR 13,,
COL 25 DE ENERO,R4,83,COLONIA 25 DE ENERO,1381,DU11,SECTOR 13,,
COL 28 DE MARZO,R4,726,COLONIA 28 DE MARZO,1619,DU02,SECTOR 16,,
COL 3 DE MAYO,R3,796,COLONIA 3 DE MAYO,744,DU06,SECTOR 07,,
COL DE LA JOYA,R3,331,COLONIA LOMA DE LA JOYA,1931,DU03,SECTOR 19,,
COL EL TRIANGULO,R1,585,COLONIA EL TRIANGULO,1013,DU02,SECTOR 10,,
COL GODOY,R2,415,COLONIA  GODOY,2314,DU04,SECTOR 23,,
COL GUAYMURA,R4,169,RESIDENCIAL GUAYMURAS,2009,DU03,SECTOR 20,,
COL IBERIA,R4,629,COLONIA IBERIA,767,DU05,SECTOR 07,,
COL IZAGUIRRE,R4,728,COLONIA IZAGUIRRE,1612,DU02,SECTOR 16,,
COL LA CANADA,R3,789,COLONIA CANADA,720,DU06,SECTOR 07,,
COL LA ESPERANZA,R4,727,COLONIA LA ESPERANZA,1613,DU02,SECTOR 16,,
COL LA JOYA,R4,224,COLONIA LA JOYA,1912,DU03,SECTOR 19,,
COL LA PEÑA,R4,369,COLONIA LA PE√ëA,2121,DU03,SECTOR 21,,
COL LA TRINIDAD,R3,711,COLONIA LA TRINIDAD,1603,DU08,SECTOR 16,,
COL LOMAS DEL BOSQUE,R3,819,COLONIA LOMAS DEL BOSQUE,829,DU07,SECTOR 08,,
COL LOMAS DEL GUIJARRO,R1,593,COLONIA LOMAS DEL GUIJARRO,1006,DU02,SECTOR 10,,
COL MELGAR,R4,773,COLONIA MELGAR,706,DU06,SECTOR 07,,
COL NORA DE MELGAR S/A,R3,235,COLONIA NORA DE MELGAR,0,DU03,SECTOR 19,,
COL NUEVA SANTA ROSA,R4,552,COLONIA NUEVA SANTA ROSA,928,DU07,SECTOR 09,,
COL NUEVO AMANECER,R3,29,COLONIA NUEVO AMANECER,1217,DU04,SECTOR 12,,
COL NUEVOS HORIZONTES,R3,963,COLONIA NUEVOS HORIZONTES,2510,DU06,SECTOR 25,,
COL OSCAR CASTRO,R4,28,COLONIA OSCAR CASTRO TEJADA,1236,DU04,SECTOR 12,,
