Neighborhood,Zone,objectid,Neighborhood,Corr,Dist,SectorGis,,
LAS CRUCITAS,HATILLO,531,COLONIA LAS CRUCITAS,809,DU07,SECTOR 08,,
LAS CRUCITAS,R3,531,COLONIA LAS CRUCITAS,809,DU07,SECTOR 08,,
LAS CRUCITAS #2,HATILLO,758,COLONIA SOTO O PLANES DEL BERRINCHE,730,DU06,SECTOR 07,,
LAS DELICIAS,CH,457,BARRIO LAS DELICIAS,215,DU01,SECTOR 01,,
LAS GRANJITAS,R3,238,COLONIA LAS GRANJITAS,2117,DU03,SECTOR 21,,
LAS HADAS,R3,706,COLONIA LAS ANONAS,1639,DU07,SECTOR 16,,
LAS HADAS FECOVIL,R3,452,RESIDENCIAL LAS HADAS AMPLIACION FEHCOVIL,0,DU04,SECTOR 23,,
LAS HADAS SOGERIN,R2,414,RESIDENCIAL LAS HADAS,2319,DU04,SECTOR 23,,
LAS JOYAS,R4,,,,,,,
LAS MARGARITAS,R3,563,COLONIA VILLA SANTA MARGARITA,942,DU07,SECTOR 09,,
LAS MARIAS,R1,582,RESIDENCIAL LAS MARIAS,1031,DU02,SECTOR 10,,
LAS MERCEDES,R4,807,COLONIA LAS MERCEDES,736,DU05,SECTOR 07,,
LAS MINITAS,R1,589,COLONIA LAS MINITAS,1003,DU02,SECTOR 10,,
LAS PALMAS,R3,196,COLONIA LAS PALMAS,2004,DU03,SECTOR 20,,
LAS PALOMAS,R1,484,COLONIA LAS PALOMAS,411,DU02,SECTOR 04,,
LAS PAVAS,R3/R4,782,COLONIA LAS PAVAS,719,DU06,SECTOR 07,,
LAS PERLAS,R3,,,,,,,
LAS TORRES,R3,994,COLONIA LAS TORRES,2417,DU04,SECTOR 24,,
LAS VEGAS,R3,,,,,,,
LAS VEGAS (FECESITLEH),R3,239,COLONIA LAS VEGAS  FECESITLIH,2137,DU03,SECTOR 21,,
LAURELES REAL,R3,67,RESIDENCIAL LAURELES REAL,1382,DU11,SECTOR 13,,
LEMPIRA,CH/R4,508,BARRIO LEMPIRA,602,DU05,SECTOR 06,,
LINCOLN,R3,946,COLONIA LINCOLN,2509,DU11,SECTOR 25,,
LINDA VISTA,R1,584,COLONIA LINDA VISTA,1009,DU02,SECTOR 10,,
LINTON,R3,818,COLONIA LINTON,225,DU07,,,
LIQUIDAMBAR,R1/R2,676,VILLAS LIQUIDAMBAR,1737,DU02,SECTOR 17,,
LIVERPOOL,R3,945,COLONIA LIVERPOOL,0,DU05,SECTOR 25,,
LLANOS DEL POTRERO,R2,396,LLANO DEL POTRERO,2322,DU04,SECTOR 23,,
LOARQUE,R3,267,COLONIA LOARQUE,9993,DU09,SECTOR 21,,
LOARQUE SUR,R3,269,COLONIA LOARQUE SUR,2104,DU09,SECTOR 21,,
LOMA ALTA,R1,579,COLONIA LOMA ALTA,1026,DU02,SECTOR 10,,
LOMA LINDA NORTE,R1,605,COLONIA  LOMA LINDA NORTE,1109,DU02,SECTOR 11,,
LOMA LINDA SUR,R1,25,COLONIA  LOMA LINDA SUR,1110,DU02,SECTOR 11,,
LOMA SUR,R3,343,COLONIA LOMA SUR,2150,DU03,SECTOR 21,,
LOMA VERDE,R3,207,RESIDENCIAL LOMA VERDE,1927,DU02,SECTOR 19,,
LOMAS DE CARRARA,R3,680,RESIDENCIAL LOMAS DE CARRARA,1729,DU02,SECTOR 17,,
LOMAS DE GERMANIA,R4,888,RESIDENCIAL LOMAS DE GERMANIA,2824,DU10,SECTOR 28,,
LOMAS DE JACALEAPA,R4,187,RESIDENCIAL LOMAS DE JACALEAPA,2007,DU03,SECTOR 20,,
LOMAS DE LA FLORIDA,R4,708,RESIDENCIAL LOMAS DE LA FLORIDA,1648,DU02,SECTOR 16,,
LOMAS DE LA JOYA,R3,331,COLONIA LOMA DE LA JOYA,1931,DU03,SECTOR 19,,
LOMAS DE LAS MINITAS,R3,589,COLONIA LAS MINITAS,1003,DU02,SECTOR 10,,
LOMAS DE LOARQUE,R3,,,,,,,
LOMAS DE MARIA AUXILIADORA,R3,,,,,,,
LOMAS DE MIRAFLORES,R2,222,RESIDENCIAL VILLA LOMAS DE MIRAFLORES,1936,DU03,SECTOR 19,,
LOMAS DE MIRAFLORES SUR,R3,221,RESIDENCIAL LOMAS DE MIRAFLORES SUR,1921,DU03,SECTOR 19,,
LOMAS DE SAN JOSE,R3,190,COLONIA LOMAS DE SAN JOSE  I ETAPA,2018,DU03,SECTOR 20,,
LOMAS DE TILOARQUE (PLAN DE LAS LOMAS),R4,32,COLONIA LOMAS DE TILOARQUE ETAPA I,1208,DU04,SECTOR 12,,
LOMAS DE TILOARQUE ETAPA 1,R3,32,COLONIA LOMAS DE TILOARQUE ETAPA I,1208,DU04,SECTOR 12,,
LOMAS DE TILOARQUE ETAPA 2,R3,32,COLONIA LOMAS DE TILOARQUE ETAPA I,1208,DU04,SECTOR 12,,
LOMAS DE TONCONTIN,R3,909,COLONIA LOMAS DE TONCONTIN I ETAPA,2813,DU10,SECTOR 28,,
LOMAS DEL BOSQUE,R3,819,COLONIA LOMAS DEL BOSQUE,829,DU07,SECTOR 08,,
LOMAS DEL CASTAÑO,R1,587,COLONIA LOMAS DELCASTAÑOS SUR,1018,DU02,SECTOR 10,,
LOMAS DEL CORTIJO,R3,288,COLONIA LOMAS DEL CORTIJO,2213,DU04,SECTOR 22,,
LOMAS DEL COUNTRY,R2,637,COLONIA LOMAS DEL COUNTRY,1336,DU05,SECTOR 13,,
LOMAS DEL DORADO,R4,175,RESIDENCIAL LOMAS EL DORADO,2025,DU09,SECTOR 20,,
LOMAS DEL GUIJARRO,R1,593,COLONIA LOMAS DEL GUIJARRO,1006,DU02,SECTOR 10,,
LOMAS DEL GUIJARRO SUR,R1,594,RESIDENCIAL LOMAS DEL GUIJARRO SUR,1712,DU02,SECTOR 17,,
LOMAS DEL MAYAB,R1,596,COLONIA LOMAS DEL MAYAB,1008,DU02,SECTOR 10,,
LOMAS DEL NAVOO,R3,193,COLONIA BRISAS DE JACALEAPA O LOMAS DE NAVOO I ETAPA,2021,DU03,SECTOR 21,,
LOMAS DEL NORTE,R4,962,COLONIA LOMAS DEL NORTE,2507,DU11,SECTOR 25,,
LOMAS DEL PORTILLO,R3,573,RESIDENCIAL LOMAS DEL MOLINO,946,DU07,SECTOR 09,,
LOMAS DEL PRADO NORTE,R4,739,RESIDENCIAL LOMAS DEL PRADO NORTE,1646,DU08,SECTOR 16,,
LOS ALMENDROS,R1,576,COLONIA LOS ALMENDROS,1010,DU02,SECTOR 10,,
LOS ALPES,R3,348,COLONIA LOS ALPES No.1,2146,DU03,SECTOR 21,,
LOS ALPES DE,R3,249,COLONIA LOS ALPES No.2,2142,DU03,SECTOR 21,,
LOS ANDES,R3,947,COLONIA LOS ANDES,0,DU11,SECTOR 25,,
LOS ANGELES,R1,402,COLONIA LOS ANGELES,2315,DU04,SECTOR 23,,
LOS ANGELES(CATESA),R2,401,RESIDENCIAL CATESA,0,DU04,SECTOR 23,,
LOS DOLORES,CH,461,BARRIO LOS DOLORES,114,DU01,,,
LOS ENCUENTROS,R3,,,,,,,
LOS ENSUEÑOS LLANOS DEL POTRERO (CIRCUITO CERRADO),R2,396,LLANO DEL POTRERO,2322,DU04,SECTOR 23,,
LOS EUCALIPTOS,R4,441,RESIDENCIAL LOS EUCALIPTOS,2351,DU04,SECTOR 23,,
LOS HIDALGOS,R3,444,RESIDENCIAL LOS HIDALGOS,2356,DU10,SECTOR 23,,
LOS HIDALGOS CIRCUITO 1 Y CIRCUITO 2,R3,389,RESIDENCIAL LOS HIDALGOS CIRCUITO I,2356,DU10,SECTOR 23,,
LOS HIGUEROS,R3,154,COLONIA EL HIGUERO,1808,DU08,SECTOR 18,,
LOS JUTES,R4,,,,,,,
LOS JUTES (CASERIO LAS PILITAS),HATILLO,,,,,,,
LOS MANGOS,R3,1,COLONIA MIRAMESI,205,DU07,,Sub,"14.1161815, -87.2083478"
LOS MOLINOS IMPREMA / JOSE MARIA ANDRADE,R4,,,,,,,
LOS PERIODISTAS,R1,416,COLONIA LOS PERIODISTAS,2316,DU04,SECTOR 23,,
LOS PINOS,R4,0,COLONIA LOS PINOS,2032,DU09,SECTOR 20,,
LOS PROCERES,R2,735,COLONIA LOS PROCERES,1609,DU02,SECTOR 16,,
LOS PROFESORES,R3,831,COLONIA LOS PROFESORES,734,DU06,SECTOR 07,,
LOS QUEBRACHOS,R3,,,,,,,
LOS ROBLES,R3,395,COLONIA LOS ROBLES,2303,DU04,SECTOR 23,,
LOS TROZOS,R3,879,LOS TROZOS,2705,DU09,SECTOR 27,,
LOS TULIPANES,R3,225,RESIDENCIAL LOS TULIPANES,1939,DU03,SECTOR 19,,
LOS ZORSALES # 1,R3,289,COLONIA LOS ZORZALES I,2215,DU04,SECTOR 22,,
LOS ZORSALES # 2,R3,290,COLONIA LOS ZORZALES II,2215,DU04,SECTOR 22,,
LOS ZORZALES,R4,751,RESIDENCIAL LOS ZORZALES,0,DU04,SECTOR 22,,
LOTE NUM 9 SAN IGNACIO,R1,161,COLONIA SAN IGNACIO,1802,DU02,SECTOR 18,,
LOTIFICACION CANTERO,HATILLO,,,,,,,
LOTIFICACION SUYAPA,R3,,,,,,,
LOTIFICADORA CERRO AZUL,UR,161,RESIDENCIAL CERRO AZUL,2923,DU08,SECTOR 29,,
LOYOLA SAN IGNACIO (CONDOMINIO HORIZONTAL),R3,161,COLONIA SAN IGNACIO,1802,DU02,SECTOR 18,,
LUIS ANDRES ZUNIGA,R3,987,COLONIA LUIS ANDRES ZUNIGA,2431,DU04,SECTOR 24,,
LUIS CORDOVA,R3,257,COLONIA LUIS FERNANDO CORDOBA,2153,DU03,SECTOR 21,,
MANANTIAL,R3,753,COLONIA MANANTIAL,718,DU06,SECTOR 07,,
MARADIAGA,R1,44,COLONIA MARADIAGA,1215,DU04,SECTOR 12,,
MARIA CRISTINA,R3,40,COLONIA MARIA CRISTINA,1203,DU04,SECTOR 12,,
MARIA JOSE,R4,,,,,,,
MARIA MERCEDES,R3,809,COLONIA MARICHAL,921,DU07,SECTOR 09,,
MARICHAL,R3,809,COLONIA MARICHAL,921,DU07,SECTOR 09,,
MARY FLAKES FLORES,R4,929,COLONIA MARY FLAKES DE FLORES,2535,DU11,SECTOR 25,,
MATAMOROS,R1,475,COLONIA MATAMOROS,409,DU02,SECTOR 04,,
MATUTE,R3,0,COLONIA SECTOR MATUTE,0,DU08,SECTOR 29,,
MAYA,R3,721,RESIDENCIAL MAYA,1629,DU02,SECTOR 16,,
MAYANGLE,R2,630,COLONIA MAYANGLE,1335,DU05,SECTOR 13,,
MEJIA,R3,472,COLONIA MEJIA,315,DU07,SECTOR 03,,
MI CASITA,R3,,,,,,,
MIRADOR (LA TRAVESIA),R3,,,,,,,
MIRADOR DE LA TRAVESIA,R3,406,RESIDENCIAL MIRADOR DE LOS ANGELES,2363,DU10,SECTOR 23,,
MIRADOR DE LOS ANGELES,R3,406,RESIDENCIAL MIRADOR DE LOS ANGELES,2363,DU10,SECTOR 23,,
MIRADOR DEL BOSQUE,R3,4,BARRIO EL BOSQUE,202,DU07,,,
MIRADOR DEL NORTE,R4,72,RESIDENCIAL MIRADOR DEL NORTE,1374,DU11,SECTOR 13,,
MIRADOR SAN ISIDRO,R3,255,COLONIA MIRADOR DE SAN ISIDRO,2122,DU03,SECTOR 21,,
MIRADOR TILOARQUE 2005,R4,51,MIRADOR DE TILOARQUE,1235,DU04,SECTOR 12,,
MIRAFLOR,R3,50,COLONIA MIRAFLOR,1222,DU04,SECTOR 12,,
MIRAFLORES,R2,215,COLONIA MIRAFLORES,1908,DU03,SECTOR 19,,
MIRAFLORES NORTE,R3,359,VILLA MIRAFLORES NORTE,0,DU03,SECTOR 19,,
MIRAFLORES SUR,R2,217,COLONIA MIRAFLORES SUR,1907,DU03,SECTOR 19,,
MIRALAGO,HATILLO,659,RESIDENCIAL MIRALAGO,1514,DU07,SECTOR 15,,
MIRAMESI,CH/R4,1,COLONIA MIRAMESI,205,DU07,,,
MIRAMONTE I ETAPA,R2,602,COLONIA MIRAMONTES,1106,DU02,SECTOR 11,,
MIRAMONTE II ETAPA,R2,602,COLONIA MIRAMONTES,1106,DU02,SECTOR 11,,
MODELO,R2,422,COLONIA MODELO,2318,DU04,SECTOR 23,,
MODESTO RODAS ALVARADO,R3,562,COLONIA MODESTO RODAS ALVARADO,909,DU07,SECTOR 09,,
MONSEÑOR FIALLOS,R3,762,COLONIA MONSE√ëOR FIALLOS,703,DU05,SECTOR 07,,
MONTE CARMELO,R3,633,RESIDENCIAL MONTE CARMELO,1322,DU05,SECTOR 13,,
MONTE FRESCO,R2,865,COLONIA MONTE FRESCO,2605,DU09,SECTOR 26,,
MONTE LOS OLIVOS,R3,917,COLONIA MONTE DE LOS OLIVOS,2534,DU11,SECTOR 25,,
MONTE VERDE,R3,674,COLONIA MONTE VERDE,1715,DU02,SECTOR 17,,
MONTECARLOS,R1,583,COLONIA MONTECARLO,1015,DU02,SECTOR 10,,
MONTEFRESCO / PLANES DE LA LOMA,R3,865,COLONIA MONTE FRESCO,2605,DU09,SECTOR 26,,
MONTELIMAR,R3,285,COLONIA MONTELIMAR,2219,DU04,SECTOR 22,,
MONTERREY,R3,262,COLONIA MONTERREY,2120,DU03,SECTOR 21,,
MONTERREY NORTE,R3,264,COLONIA MONTERREY NORTE,0,DU03,SECTOR 21,,
MONTERREY SUR,R3,,,,,,,
MONTES DE BENDICION,R3,77,COLONIA   MONTES  DE BENDICION,1383,DU11,SECTOR 13,,
MONTES DE SINAI,R3,345,COLONIA MONTES DE SINAI,2112,DU03,SECTOR 21,,
MORAZAN,D3,492,BARRIO MORAZAN,504,DU02,SECTOR 05,,
NORA GUNERA DE MELGAR,R3,235,COLONIA NORA DE MELGAR,0,DU03,SECTOR 19,,
NORTE FRESCO,R3,865,COLONIA MONTE FRESCO,2605,DU09,SECTOR 26,,
NUEVA ALDEA (CASERIO JOCOMICO),R3,,,,,,,
NUEVA AUSTRALIA,R3,916,COLONIA NUEVA AUSTRALIA,2541,DU11,SECTOR 25,,
NUEVA CAPITAL,R4,940,COLONIA NUEVA CAPITAL,2527,DU11,SECTOR 25,,
NUEVA DANLI,R3,934,COLONIA NUEVA DANLI,2526,DU11,SECTOR 25,,
NUEVA ERA,R3,720,COLONIA NUEVA ERA,1616,DU08,SECTOR 16,,
NUEVA ERA TEGUCIGALPA,R4,645,COLONIA NUEVA ERA,1347,DU11,SECTOR 13,,
NUEVA ESPAÑA,R4,81,COLONIA NUEVA ESPA√ëA,1386,DU11,SECTOR 13,,
NUEVA ESPERANZA,R4,30,COLONIA NUEVA ESPERANZA,1221,DU04,SECTOR 12,,
NUEVA GALILEA,R3,80,COLONIA NUEVA GALILEA,1385,DU11,SECTOR 13,,
NUEVA JERUSALEM #2,R3,84,COLONIA NUEVA JERUSALEN No.2,0,DU11,SECTOR 13,,
NUEVA JERUSALEN,R3,56,COLONIA  NUEVA JERUSALEM,1372,DU11,SECTOR 13,,
NUEVA ORIENTAL Y MIRADOR DE ORIENTE,R3,,,,,,,
NUEVA OROCUINA,R4,63,COLONIA NUEVA OROCUINA,1304,DU11,SECTOR 13,,
NUEVA PROVIDENCIA,R4,941,COLONIA NUEVA PROVIDENCIA,2531,DU11,SECTOR 25,,
NUEVA SANTA ROSA,R3,552,COLONIA NUEVA SANTA ROSA,928,DU07,SECTOR 09,,
NUEVA VIERA,R4,724,COLONIA NUEVA VIERA,1630,DU02,SECTOR 16,,
NUEVAS DELICIAS,R3,983,COLONIA NUEVAS DELICIAS,2423,DU04,SECTOR 24,,
NUEVO AMANECER,R3,29,COLONIA NUEVO AMANECER,1217,DU04,SECTOR 12,,
NUEVO EDEN,R3,723,COLONIA NUEVO EDEN,1640,DU02,SECTOR 16,,
NUEVO LOARQUE,R2,376,COLONIA NUEVO LOARQUE,2107,DU09,SECTOR 21,,
NUEVOS HORIZONTES,R3,963,COLONIA NUEVOS HORIZONTES,2510,DU06,SECTOR 25,,
OASIS,R3,,,,,,,
OBELISCO,CH,506,BARRIO EL OBELISCO,612,DU01,SECTOR 06,,
OBRERA,R3,759,COLONIA LA OBRERA,738,DU06,SECTOR 07,,
OLIMPO,R4,,,,,,,
OLIMPUS,R4,734,RESIDENCIAL VILLA OLIMPUS,1645,DU02,SECTOR 16,,
OSCAR A. FLORES,R3,287,COLONIA OSCAR A FLORES,2216,DU04,SECTOR 22,,
OSCAR CASTRO TEJEDA,R3,28,COLONIA OSCAR CASTRO TEJADA,1236,DU04,SECTOR 12,,
PABLO PORTILLO,R3,,,,,,,
PAGODA,D3,496,BARRIO LA PAGODA,505,DU02,SECTOR 05,,
PALERMO,D3,490,COLONIA PALERMO,501,DU02,SECTOR 05,,
PALMA REAL,R3,440,RESIDENCIAL PALMA REAL,2330,DU04,SECTOR 23,,
PALMIRA,D3,488,COLONIA PALMIRA,433,DU02,SECTOR 04,,
PARQUE LOGISTICO AMARATECA (CONDOMINIO HORIZONTAL),D1,,,,,,,
PARQUE NACIONAL ONU,AR,,,,,,,
PARTE JARDINES DE SAN JOSE,R3,286,COLONIAI JARDINES DE SAN JOSE,2207,DU04,SECTOR 22,,
PASEO LAS CAMPANAS,R3,,,,,,,
PASEO LIQUIDAMBAR,R1,,,,,,,
PEDREGALITO,R3,766,COLONIA PEDREGALITO,707,DU05,SECTOR 07,,
PEÑA VIEJA,R3,,,,,,,
PENIEL,R3,,,,,,,
PERITOS MERCANTILES (EL CONTAD),R3,34,COLONIA PERITOS MERCANTILES,1226,DU04,SECTOR 12,,
PERPETUO SOCORRO,R3,504,BARRIO PERPETUO SOCORRO,607,DU05,SECTOR 06,,
PICACHITO,R3,528,COLONIA PICACHITO,801,DU07,SECTOR 08,,
PINARES DE SANTA CRUZ,UR,,,,,,,
PINO VERDE,R3,,,,,,,
PLAN DE LOS PINOS,R3,868,COLONIA PLAN DE LOS PINOS,2601,DU09,SECTOR 26,,
PLANES DEL BERRINCHE O COLONIA SOTO,R3,758,COLONIA SOTO O PLANES DEL BERRINCHE,730,DU06,SECTOR 07,,
PLANES DEL CARRIZAL,R3,,,,,,,
POLICARPO PAZ GARCIA,R4,798,COLONIA POLICARPO PAZ,715,DU05,SECTOR 07,,
POPULAR,R3,346,COLONIA LA POPULAR,2110,DU03,SECTOR 21,,
PORTAL DE AGUA DULCE (CONDOMINIO HORIZONTAL),R4,442,URBANIZACION AGUA DULCE,2328,DU04,SECTOR 23,,
PORTAL DE LAS FLORES (CIRCUITO CERRADO),R1,997,PORTAL DE LAS FLORES,0,DU04,SECTOR 24,,
PORTAL DEL BOSQUE I,R3,394,RESIDENCIAL PORTAL DEL BOSQUE I,2349,DU04,SECTOR 23,,
PORTAL DEL BOSQUE II ETAPA,R4,435,RESIDENCIAL PORTAL DEL BOSQUE II,2367,DU04,SECTOR 23,,
PORTAL DEL CASTAÑO,R1,824,RESIDENCIAL PORTAL DEL CASTAÑOS,0,DU02,SECTOR 10,,
PRADERA,R3,976,COLONIA LA PRADERA,2406,DU04,SECTOR 24,,
PRADERAS DIGNAS I Y II ETAPA,R4,,,,,,,
PRADO,R1,599,COLONIA EL PRADO,1102,DU02,SECTOR 11,,
PRADO VERDE,R4,738,RESIDENCIAL PRADO VERDE,1652,DU08,SECTOR 16,,
PRADOS UNIVERSITARIOS,R4,742,RESIDENCIAL PRADOS UNIVERSITARIOS,1621,DU08,SECTOR 16,,
PREDIOS DEL RECREO,R3,991,COLONIIA PREDIOS DEL RECREO,2430,DU04,SECTOR 24,,
PRIMAVERA,R4,608,COLONIA LA PRIMAVERA,1220,DU04,SECTOR 12,,
PRO PLAZA SAN IGNACIO 2004,R1,161,COLONIA SAN IGNACIO,1802,DU02,SECTOR 18,,
PROFESIONALES,D1,665,COLONIA LOS PROFESIONALES,1706,DU02,SECTOR 17,,
PROGRESO,R3,643,COLONIA EL PROGRESO I,1384,DU05,SECTOR 13,,
PROGRESO # 2,R3,642,COLONIA EL PROGRESO II,1333,DU05,SECTOR 13,,
PROPIEDAD PRIVADA LAS TORRES,R3,994,COLONIA LAS TORRES,2417,DU04,SECTOR 24,,
PROVIDENCIA,R3,274,COLONIA LA PROVIDENCIA,2226,DU04,SECTOR 22,,
PROYECTO KASANDRA,R4,,,,,,,
PROYECTO SUYAPITA,R3,129,RESIDENCIAL SUYAPITA,1819,DU08,SECTOR 18,,
PUEBLO NUEVO,D3,485,BARRIO PUEBLO NUEVO,413,DU02,SECTOR 04,,
PUEBLO NUEVO,R3,61,COLONIA PUEBLO NUEVO,1377,DU11,SECTOR 13,,
PUNTA CALIENTE,R3,2,BARRIO PUNTA CALIENTE,206,DU07,,,
QUEZADA,R2,598,COLONIA QUEZADA,1103,DU02,SECTOR 11,,
QUINTA BELLA,R1,161,COLONIA SAN IGNACIO,1802,DU02,SECTOR 18,,
QUINTA GUAJINIQUIL,UR,,,,,,,
QUINTAS DE ZAMBRANO,UR,,,,,,,
RAFAEL LEONARDO CALLEJAS,R4,767,COLONIA RAFAEL L. CALLEJAS,708,DU05,SECTOR 07,,
RAMON AMAYA AMADOR,R4,76,COLONIA RAMON AMAYA AMADOR,1369,DU11,SECTOR 13,,
REAL DE LAS PALMAS,R4,,,,,,,
REFORMA,R2,24,COLONIA LA REFORMA,305,DU07,SECTOR 03,,
REPARTO MANDOFER,D1,821,COLONIA REPARTO MANDOFER,1024,DU02,SECTOR 10,,
REPARTO POR ARRIBA,R3,547,COLONIA EL REPARTO,902,DU07,SECTOR 09,,
REPARTO POR BAJO,R3,547,COLONIA EL REPARTO,902,DU07,SECTOR 09,,
REPUBLICA DE VENEZUELA,R3,611,COLONIA VENEZUELA,1210,DU11,SECTOR 13,,
RES BUENA VISTA,R3,455,RESIDENCIAL BUENA VISTA,0,DU01,,,
RES LAS UVAS,R2,404,RESIDENCIAL LAS UVAS,2329,DU10,SECTOR 23,,
RES LUIMISA,R1-R2,,,,,,,
RES LUIS LANDA,R2,163,COLONIA LUIS LANDA,1805,DU02,SECTOR 18,,
RES PUERTA DEL SOL,R1,681,RESIDENCIAL PUERTA DEL SOL,1728,DU02,SECTOR 17,,
RES SANTA CECILIA,R4,848,RESIDENCIAL SANTA CECILIA,1329,DU05,SECTOR 13,,
RES. ALCAZAR DEL SUE,R3,,,,,,,
RES. ALTA VISTA,R3,,,,,,,
RES. ALTOS DE LAS HADAS,R2,403,RESIDENCIAL ALTOS DE LAS  HADAS,2333,DU04,SECTOR 23,,
RES. ALTOS DE SANTA ROSA,R3,878,COLONIA ALTOS DE SANTA ROSA,2713,DU09,SECTOR 27,,
RES. CENTROAMERICANA,R3,722,RESIDENCIAL VILLA CENTROAMERICANA,1622,DU02,SECTOR 16,,
RES. CONCEPCION,R3,892,RESIDENCIAL CONCEPCION,2821,DU10,SECTOR 28,,
RES. EL TABLON,R3,861,RESIDENCIAL EL TABLON,2608,DU09,SECTOR 26,,
RES. EL TRAPICHE,R1,90,RESIDENCIAL EL TRAPICHE,1726,DU02,SECTOR 17,,
RES. FRANCISCO MORAZAN,R3,68,RESIDENCIAL FRANCISCO MORAZAN,1354,DU11,SECTOR 13,,
RES. LA ALHAMBRA,HATILLO,660,RESIDENCIAL LA ALHAMBRA,1513,DU07,SECTOR 15,,
RES. LA CAÑADA,R3,344,RESIDENCIAL LA CA√ëADA,2133,DU03,SECTOR 21,,
RES. LAS MARGARITAS,R3,,,,,,,
RES. LOS OLIVOS,R1,,,,,,,
RES. LOS PORTALES,R4,177,RESIDENCIAL LOS PORTALES,2028,DU09,SECTOR 20,,
