Neighborhood,Zone,objectid,Neighborhood,Corr,Dist,SectorGis,,
RES. PINARES,HATILLO,542,RESIDENCIAL PINARES,911,DU07,SECTOR 09,,
RES. RAFAEL BARDALES BUESO INPREMA /COL RIO ALTO,R2-R3,554,COLONIA RIO ALTO,924,DU07,SECTOR 09,,
RES. SAN IGNACIO,R1,161,COLONIA SAN IGNACIO,1802,DU02,SECTOR 18,,
RES. SAN JUAN,R3,145,RESIDENCIAL SAN JUAN,1821,DU08,SECTOR 18,,
RES. TONCONTIN,R3,438,RESIDENCIAL TONCONTIN,2331,DU04,SECTOR 23,,
RES. VIERA,R3,468,COLONIA VIERA,301,DU07,SECTOR 03,,
RES. VILLA DELMY,R3,550,RESIDENCIAL VILLA DELMY,914,DU07,SECTOR 09,,
RES. VILLA ELENA (PARTE),R1,,,,,,,
RES. VILLAS DEL REAL,R3,,,,,,,
RES. VILLAS PALMERAS,R1,89,RESIDENCIAL VILLA PALMERAS,1727,DU02,SECTOR 17,,
RESIDENCIAL - 3410- COL SAN IGNACIO,R3,161,COLONIA SAN IGNACIO,1802,DU02,SECTOR 18,,
RESIDENCIAL 3 CAMINOS,R2,668,COLONIA TRES CAMINOS,1705,DU02,SECTOR 17,,
RESIDENCIAL LAS CANARIAS,R3,388,RESIDENCIAL LAS CANARIAS II ETAPA,2368,DU10,SECTOR 23,,
RESIDENCIAL MAYA,R3,721,RESIDENCIAL MAYA,1629,DU02,SECTOR 16,,
RESIDENCIAL MONTELIMAR,R4,285,COLONIA MONTELIMAR,2219,DU04,SECTOR 22,,
RESIDENCIAL PARIS,R4,380,RESIDENCIAL PARIS,2154,DU09,SECTOR 21,,
RESIDENCIAL PLAZA,R3,200,RESIDENCIAL PLAZA,2017,DU03,SECTOR 20,,
RESIDENCIAL PLAZA CIRCUITO CERRADO SUB DIVISION,R4,200,RESIDENCIAL PLAZA,2017,DU03,SECTOR 20,,
RESIDENCIAL SANTA CRUZ I YII,R3,387,RESIDENCIAL SANTA CRUZ I ETAPA,2357,DU10,SECTOR 23,,
RESIDENCIAL SUYAPITA,R4,129,RESIDENCIAL SUYAPITA,1819,DU08,SECTOR 18,,
RESIDENCIAL YAGUARUNDI,HATILLO,,,,,,,
RIO ALTO 2004,R2,557,COLONIA VILLAS DEL RIO,915,DU07,SECTOR 09,,
RIO GRANDE NORTE,R2,372,COLONIA RIO GRANDE NORTE,2103,DU09,SECTOR 21,,
RIO GRANDE SUR,R3,373,COLONIA RIO GRANDE SUR,0,DU09,SECTOR 21,,
RIVAS,R3,1000,COLONIA RIVAS,2405,DU04,SECTOR 24,,
RIVERA DE LA VEGA,R4,293,COLONIA RIVERAS DE LA VEGA,2220,DU04,SECTOR 22,,
ROBERTO SUAZO CORDOVA NRO. 1,R3,275,COLONIA ROBERTO SUAZO CORDOVA,2203,DU04,SECTOR 22,,
ROBLE ALTO,R3,428,RESIDENCIAL ROBLE ALTO I ETAPA,2304,DU04,SECTOR 23,,
ROBLE ALTO II,R2,428,RESIDENCIAL ROBLE ALTO I ETAPA,2304,DU04,SECTOR 23,,
"ROBLE OESTE I, II, III, IV, V Y VI ETAPA",R3,430,RESIDENCIAL ROBLE OESTE I ETAPA,2346,DU04,SECTOR 23,,
RODIMIRO ZELAYA,R3,,,,,,,
RODRIGUEZ,R3,514,COLONIA RODRIGUEZ,616,DU05,SECTOR 06,,
ROMA,R3,240,COLONIA ROMA,2118,DU03,SECTOR 21,,
ROSALINDA,R3,778,COLONIA ROSALINDA,754,DU06,SECTOR 07,,
RUBEN ANTUNEZ,R1,88,COLONIA RUBEN ANTUNEZ,1707,DU02,SECTOR 17,,
RUBEN DARIO,R1,590,COLONIA RUBEN DARIO,1002,DU02,SECTOR 10,,
SABANA DEL RINCON,R3,,,,,,,
SABANAGRANDE,D1,480,BARRIO SABANAGRANDE,419,DU02,SECTOR 04,,
SAGASTUME,R3,526,COLONIA SAGASTUME,823,DU07,SECTOR 08,,
SAN ANGEL,R4,164,COLONIA SAN ANGEL,2010,DU03,SECTOR 20,,
SAN BUENAVENTURA,R3,57,COLONIA  SAN BUENAVENTURA,1380,DU11,SECTOR 13,,
SAN CARLOS,D3,483,COLONIA SAN CARLOS,407,DU02,SECTOR 04,,
SAN CRISTOBAL,R3,806,COLONIA SAN CRISTOBAL,735,DU05,SECTOR 07,,
SAN FELIPE,D1,482,BARRIO SAN FELIPE,412,DU02,SECTOR 04,,
SAN FRANCISCO,R3,653,COLONIA SAN FRANCISCO,1311,DU11,SECTOR 13,,
SAN IGNACIO FODENOR,R1,161,COLONIA SAN IGNACIO,1802,DU02,SECTOR 18,,
SAN JORGE,R1,609,BARRIO SAN JORGE,1204,DU04,SECTOR 12,,
SAN JOSE,R3,,,,,,,
SAN JOSE DE LA MONTAÑA,R3,453,COLONIA SAN JOSE DE LA MONTA√ëA,208,DU07,,,
SAN JOSE DE LA PEÑA,R3,347,COLONIA SAN JOSE DE LA PE√ëA,2111,DU03,SECTOR 21,,
SAN JOSE DE LA VEGA,R4,,,,,,,
SAN JOSE DE LOARQUE,R3,911,COLONIA  SAN JOSE DE LOARQUE,2308,DU10,SECTOR 28,,
SAN JOSE DE LOS LLANOS,R3,263,COLONIA SAN JOSE DE LOS LLANOS,2119,DU03,SECTOR 21,,
SAN JOSE DE LOS LLANOS,R4,263,COLONIA SAN JOSE DE LOS LLANOS,2119,DU03,SECTOR 21,,
SAN JOSE DEL PEDREGAL,R3,277,COLONIA SAN JOSE DEL PEDREGAL,2205,DU04,SECTOR 22,,
SAN JUAN BOSCO,R3,938,COLONIA SAN JUAN BOSCO,2516,DU11,SECTOR 25,,
SAN JUAN DE DIOS,R3,510,BARRIO SAN JUAN DE DIOS,1339,DU05,SECTOR 13,,
SAN JUAN DE PUNTARENAS,R3,,,,,,,
SAN JUAN DEL NORTE,R4,780,COLONIA SAN JUAN DEL NORTE,0,DU06,SECTOR 07,,
SAN LORENZO,R3,960,COLONIA SAN LORENZO,2532,DU06,SECTOR 25,,
SAN LUIS,R3,984,COLONIA SAN LUIS,2408,DU04,SECTOR 24,,
SAN MARTIN,R3,803,BARRIO SAN MARTIN,740,DU06,SECTOR 07,,
SAN MIGUEL,R3,718,COLONIA SAN MIGUEL,1614,DU02,SECTOR 16,,
SAN MIGUEL 1,R3,718,COLONIA SAN MIGUEL,1614,DU02,SECTOR 16,,
SAN MIGUEL ARCANGEL,R3,,,,,,,
SAN RAFAEL,R1,489,BARRIO SAN RAFAEL,415,DU02,SECTOR 04,,
SAN RAFAEL,R2,603,COLONIA SAN RAFAEL,1105,DU02,SECTOR 11,,
SAN RAFAEL HM,R2,489,BARRIO SAN RAFAEL,415,DU02,SECTOR 04,,
SANTA ANA,R3,,,,,,,
SANTA ANITA O QUEBRACHAL,R3,725,COLONIA SANTA ANITA O QUEBRACHAL,1620,DU02,SECTOR 16,,
SANTA BARBARA,R3,992,COLONIA SANTA BARBARA,2418,DU04,SECTOR 24,,
SANTA CECILIA # 1,R3,614,COLONIA SANTA CECILIA No.1,1326,DU05,SECTOR 13,,
SANTA CECILIA # 2,R3,614,COLONIA SANTA CECILIA No.1,1326,DU05,SECTOR 13,,
SANTA CLARA,R4,872,RESIDENCIAL SANTA CLARA,2717,DU09,SECTOR 27,,
SANTA CRUZ ABAJO (CASERIO EL PORTILLO DEL DURAZNO),R3,843,CASERIO EL PORTILLO,1405,DU06,SECTOR 14,,
SANTA CRUZ ARRIBA (CASERIO SANTA CRUZ ARRIBA),R3,,,,,,,
SANTA CRUZ II ETAPA,R3,386,RESIDENCIAL SANTA CRUZ II ETAPA,2365,DU10,SECTOR 23,,
SANTA CRUZ III ETAPA,R3,445,RESIDENCIAL SANTA CRUZ III ETAPA,2344,DU10,SECTOR 23,,
SANTA EDUVIGES,R3,62,COLONIA SANTA EDUVIGES,1308,DU11,SECTOR 13,,
SANTA FE,R3,765,COLONIA SANTA FE,711,DU05,SECTOR 07,,
SANTA ISABEL,R1,736,COLONIA SANTA ISABEL,1610,DU02,SECTOR 16,,
SANTA ISABEL,R3,776,COLONIA SANTA ISABEL,717,DU06,SECTOR 07,,
SANTA ISABEL,R3,196,COLONIA LAS PALMAS,2004,DU03,SECTOR 20,,
SANTA MARGARITA,R3,563,COLONIA VILLA SANTA MARGARITA,942,DU07,SECTOR 09,,
SANTA MARIA,R3,0,RESIDENCIAL SANTA MARIA,2921,DU08,SECTOR 29,,
SANTA ROSA (CASERIO SANTA ROSA),R3,,,,,,,
SANTO DOMINGO,R3,280,COLONIA SANTO DOMINGO,2209,DU04,SECTOR 22,,
SAUCIQUE,R3,525,BARRIO SAUCIQUE,802,DU07,SECTOR 08,,
SELECTA,D3,,,,,,,
SEMPE,R3,714,COLONIA SEMPE,1606,DU08,SECTOR 16,,
SIPILE,CH/R4,500,BARRIO SIPILE,610,DU06,SECTOR 06,,
SIRIA,R3,,,,,,,
SITIO ARRIBA,R3,537,COLONIA SITIO ARRIBA,927,DU07,SECTOR 09,,
SMITH NO 1,R3,959,COLONIA SMITH No.1,2511,DU06,SECTOR 25,,
SMITH NO 2,R3,964,COLONIA SMITH No.2,2511,DU06,SECTOR 25,,
SUAZO CORDOBA,R4,551,COLONIA ROBERTO SUAZO CORDOVA,919,DU07,SECTOR 09,,
SUB DIVISION DE LOTE CIUDAD LEMPIRA,R4,82,RESIDENCIAL CIUDAD LEMPIRA III ETAPA,1362,DU11,SECTOR 13,,
SUB DIVISION LAS HADAS,R3,414,RESIDENCIAL LAS HADAS,2319,DU04,SECTOR 23,,
SUPERACION,R4,618,COLONIA SUPERACION,1352,DU11,SECTOR 13,,
TIBURCIO CARIAS ANDINO,R3,,,,,,,
TIERRA BLANCA,R3,,,,,,,
TILOARQUE NO. 1,R3,610,COLONIA TILOARQUE,1205,DU04,SECTOR 12,,
TILOARQUE NO. 2,R3,610,COLONIA TILOARQUE,1205,DU04,SECTOR 12,,
TILOARQUE NORTE,R3,27,COLONIA TILOARQUE NORTE,1218,DU04,SECTOR 12,,
TONCONTIN,R3,438,RESIDENCIAL TONCONTIN,2331,DU04,SECTOR 23,,
TONW HOUSE EL PUEBLO SAN IGNACIO,R1,161,COLONIA SAN IGNACIO,1802,DU02,SECTOR 18,,
TOROCAGUA,R3,768,COLONIA TOROCAGUA,710,DU05,SECTOR 07,,
TRAVESIA,R3,0,COLONIA LA TRAVESIA,2913,DU08,SECTOR 16,,
TRAVESIA SECTOR 5,R3,,,,,,,
TRES CAMINOS NORTE,R1,668,COLONIA TRES CAMINOS,1705,DU02,SECTOR 17,,
TRES CAMINOS SUR,R1,668,COLONIA TRES CAMINOS,1705,DU02,SECTOR 17,,
TRINIDAD,R3,711,COLONIA LA TRINIDAD,1603,DU08,SECTOR 16,,
UNAH,G,669,UNAH,0,DU02,SECTOR 17,,
UNIDAD Y FUERZA,R3,923,COLONIA UNIDAD Y FUERZA,2538,DU11,SECTOR 25,,
UNION Y ESFUERZO,R3,,,,,,,
UNIVERSIDAD NORTE,R3,673,COLONIA UNIVERSIDAD NORTE,1701,DU02,SECTOR 17,,
UNIVERSIDAD NORTE ETAPA 1,R3,673,COLONIA UNIVERSIDAD NORTE,1701,DU02,SECTOR 17,,
UNIVERSIDAD NORTE ETAPA 2,R3,673,COLONIA UNIVERSIDAD NORTE,1701,DU02,SECTOR 17,,
UNIVERSIDAD SUYAPA,R3,0,COLONIA UNIVERSIDAD SUYAPA,0,DU08,SECTOR 29,,
URBANIZACION ENMANUEL,R3,876,RESIDENCIAL ENMANUEL,2720,DU09,SECTOR 27,,
URBANIZACION LAS TORRES,R2,994,COLONIA LAS TORRES,2417,DU04,SECTOR 24,,
URBANIZACION LOMAS DEL SUR,R4,,,,,,,
URBANIZACION LOMAS DEL TIZATILLO,R3,870,COLONIA LOMAS DEL TIZATILLO,0,DU09,SECTOR 27,,
VALENCIA,R3,142,RESIDENCIAL VALENCIA,1814,DU02,SECTOR 18,,
VEGAS DE LA JOYA,R3,203,RESIDENCIAL VEGAS DE LA JOYA,2031,DU03,SECTOR 20,,
VEGAS DEL CARRIZAL,R3,950,COLONIA LAS VEGAS DEL CARRIZAL,0,DU11,SECTOR 25,,
VEGAS DEL CONTRY,R3,635,COLONIA VEGAS DEL COUNTRY,1330,DU05,SECTOR 13,,
VEGAS DEL RIO,R4,243,COLONIA VEGAS DEL RIO,2138,DU03,SECTOR 21,,
VENECIA DEL TRAPICHE,R4,95,VENECIA DEL TRAPICHE ETAPA IIA,1733,DU02,SECTOR 17,,
VENECIA ETAPA 1 Y ETAPA 2,R3,379,RESIDENCIAL VENECIA I ETAPA,2151,DU09,SECTOR 21,,
VIA LIA,UR,,,,,,,
VICTOR F ARDON,R4,184,COLONIA VICTOR F ARDON,2008,DU09,SECTOR 20,,
VIEJA SANTA ROSA,R3,553,COLONIA VIEJA SANTA ROSA,913,DU07,SECTOR 09,,
VIENA,R4,185,RESIDENCIAL VIENA,2030,DU09,SECTOR 20,,
VIERA,R1,468,COLONIA VIERA,301,DU07,SECTOR 03,,
VILLA ADELA,R3,515,BARRIO VILLA ADELA,603,DU05,SECTOR 06,,
VILLA ALONDRA,R1,425,VILLAS ALONDRA,0,DU04,SECTOR 23,,
VILLA AURORA,R3,0,VILLA AURORA,2925,DU08,SECTOR 29,,
VILLA BENETO,R3,228,RESIDENCIAL VILLA BENETTON,1930,DU03,SECTOR 19,,
VILLA CAMPESINA,R3,,,,,,,
VILLA COLONIAL,R3,740,RESIDENCIAL VILLA COLONIAL,1647,DU08,SECTOR 16,,
VILLA CRISTINA,R3,229,RESIDENCIAL VILLA SANTA CRISTINA,1938,DU03,SECTOR 19,,
VILLA CRISTINA,R4,777,COLONIA VILLA CRISTINA,745,DU06,SECTOR 07,,
VILLA DE LOS CIRUELOS,R3,733,COLONIA VILLA LOS CIRUELOS,1626,DU02,SECTOR 16,,
VILLA DE ZAMBRANO,R3,,,,,,,
VILLA DELMY,R4,550,RESIDENCIAL VILLA DELMY,914,DU07,SECTOR 09,,
VILLA ELENA,UR,,,,,,,
VILLA ESMERALDA,R3,328,RESIDENCIAL VILLA ESMERALDA I ETAPA,1932,DU03,SECTOR 19,,
VILLA ESMERALDA SEGUNDA ETAPA,R3,328,RESIDENCIAL VILLA ESMERALDA I ETAPA,1932,DU03,SECTOR 19,,
VILLA ESPAÑOLA,R4,47,COLONIA VILLA ESPA√ëOLA,1206,DU04,SECTOR 12,,
VILLA FLORENCIA,R1,332,VILLA FLORENCIA,1738,DU02,SECTOR 17,,
VILLA FRANCA,R3,781,COLONIA VILLA FRANCA,770,DU06,SECTOR 07,,
VILLA LA ESTANZUELA,HATILLO,545,COLONIA VILLA ESTANZUELA,0,DU07,SECTOR 09,,
VILLA LAS HORTENCIAS EL SAUCE II ETAPA (CONDOMINIO HORIZONTAL),R3,897,VILLA LAS HORTENCIAS,2828,DU10,SECTOR 28,,
VILLA LAS ORQUIDEAS EL SAUCE I ETAPA,R3,901,VILLA ORQUIDEAS,2823,DU10,SECTOR 28,,
VILLA LAS PERLAS,R3,,,,,,,
VILLA LOS ALMENDROS EL SAUCE I ETAPA,R3,,,,,,,
VILLA LOS JAZMINES EL SAUCE II ETAPA (CONDOMINIO HORIZONTAL),R3,896,VILLA LOS JAZMINES,2830,DU10,SECTOR 28,,
VILLA LOS LAURELES,R3,65,COLONIA VILLA LOS LAURELES,1378,DU11,SECTOR 13,,
VILLA LOS NARANJOS EL SAUCE III ETAPA (CONDOMINIO HORIZONTAL),R3,894,VILLA LOS NARANJOS,2832,DU10,SECTOR 28,,
VILLA LOS TULIPANES SAUCE II ETAPA (CONDOMINIO HORIZONTAL),R3,898,VILLA LOS TULIPANES,2831,DU10,SECTOR 28,,
VILLA MADRID,R3,,,,,,,
VILLA MILLER,R3,,,,,,,
VILLA NELITA,R4,980,COLONIA VILLA NELITA,2410,DU04,SECTOR 24,,
VILLA NUEVA 7 A-B,R4,0,COLONIA VILLA NUEVA SECTOR 7A,2002,DU09,SECTOR 20,,
VILLA NUEVA NORTE,R3,0,COLONIA VILLA NUEVA SECTOR 3,2002,DU09,SECTOR 20,,
VILLA NUEVA SECTOR 1,R4,0,COLONIA VILLA NUEVA SECTOR 4,2002,DU09,SECTOR 20,,
VILLA NUEVA SECTOR 5,R4,0,COLONIA VILLA NUEVA SECTOR 5,2002,DU09,SECTOR 20,,
VILLA NUEVA SECTOR 6,R4,0,"COLONIA VILLA NUEVA SECTOR 6, ETAPA 1 ( SECTOR ILOVARES )",2002,DU09,SECTOR 20,,
VILLA NUEVA SUR,R3,0,COLONIA VILLA NUEVA SECTOR 3,2002,DU09,SECTOR 20,,
VILLA NUEVA SUYAPA 1,R3,0,COLONIA VILLA NUEVA SECTOR 4,2002,DU09,SECTOR 20,,
VILLA NUEVA SUYAPA 3,R3,0,COLONIA VILLA NUEVA SUYAPA,2901,DU08,SECTOR 29,,
VILLA NUEVA SUYAPA 4,R3,0,COLONIA VILLA NUEVA SUYAPA,2901,DU08,SECTOR 29,,
VILLA NUEVA SUYAPA2,R3,0,COLONIA VILLA NUEVA SUYAPA,2901,DU08,SECTOR 29,,
VILLA OLIMPICA,R3,672,VILLA SUYAPA OLIMPICA,1711,DU02,SECTOR 17,,
VILLA QUEZADA,R4,321,VILLA QUEZADA,0,DU11,SECTOR 13,,
VILLA REYES,R4,625,VILLA REYES I  ETAPA,1328,DU05,SECTOR 13,,
VILLA SAN ANTONIO O BOQUERON,R3,615,COLONIA VILLA SAN ANTONIO O BOQUERON,1325,DU05,SECTOR 13,,
VILLA SAN CARALAMPIO,R3,,,,,,,
VILLA SAN IGNACIO CONDOMINIO HORIZONTAL,R2,161,COLONIA SAN IGNACIO,1802,DU02,SECTOR 18,,
VILLA SAN JORGE,R3,905,RESIDENCIAL VILLA SAN JORGE,2822,DU10,SECTOR 28,,
VILLA SAN JOSE DE CARRIZAL,R3,,,,,,,
VILLA SAN RAFAEL 2003,R3,399,RESIDENCIAL VILLA SAN RAFAEL,2336,DU04,SECTOR 23,,
VILLA SANTA MARGARITA,R3,563,COLONIA VILLA SANTA MARGARITA,942,DU07,SECTOR 09,,
VILLA SANTA MARIA,R2-R3,338,VILLA SANTA MARIA,0,DU03,SECTOR 19,,
VILLA SUYAPA (VILLA OLIMPICA),R4,672,VILLA SUYAPA OLIMPICA,1711,DU02,SECTOR 17,,
VILLA TERRANOVA(COL AMERICA),R3,426,VILLA TERRANOVA,0,DU04,SECTOR 23,,
VILLA TOSCANA,R3,407,RESIDENCIAL VILLA TOSCANA ETAPA I,2364,DU10,SECTOR 23,,
VILLA UNION,R4,787,COLONIA VILLA UNION,769,DU06,SECTOR 07,,
VILLA UNIVERSITARIA,R3,732,RESIDENCIAL VILLA UNIVERSITARIA I ETAPA,1625,DU02,SECTOR 16,,
VILLA VIEJA,R4,,,,,,,
VILLAS ALCALA,R2,,,,,,,
VILLAS COLONIAL,R3,740,RESIDENCIAL VILLA COLONIAL,1647,DU08,SECTOR 16,,
VILLAS COLONIAL,R3,202,RESIDENCIAL VILLA COLONIAL,2034,DU03,SECTOR 20,,
VILLAS CONCEPCION,R3,887,RESIDENCIAL VILLAS LA CONCEPCION,2829,DU10,SECTOR 28,,
VILLAS DE CENTROAMERICA,R3,722,RESIDENCIAL VILLA CENTROAMERICANA,1622,DU02,SECTOR 16,,
VILLAS DE LAS HADAS (CONDOMINIO HORIZONTAL),R2,410,RESIDENCIAL VILLAS DE LAS HADAS,2348,DU04,SECTOR 23,,
VILLAS DE SAN SEBASTIAN,R3,871,RESIDENCIAL VILLAS DE SAN SEBASTIAN,2716,DU09,SECTOR 27,,
VILLAS DE TILOARQUE,R4,36,RESIDENCIAL VILLA DE TILOARQUE I ETAPA,1234,DU04,SECTOR 12,,
VILLAS DEL CAMPO,R3,,,,,,,
VILLAS DEL CAMPO I,R3,,,,,,,
VILLAS DEL CAMPO II,R3,,,,,,,
VILLAS DEL ESTE,R4,741,RESIDENCIAL VILLA D'ESTE,1650,DU08,SECTOR 16,,
VILLAS DEL MOLINO (CONDOMINIO HORIZONTAL),R3,709,CONDOMINIOS RESIDENCIALES VILLAS DEL MOLINO,1651,DU08,SECTOR 16,,
VILLAS DEL REAL / VILLA DE PALMERAS,R3,895,VILLA LAS PALMERAS,2814,DU10,SECTOR 28,,
VILLAS DEL RIO,R4,557,COLONIA VILLAS DEL RIO,915,DU07,SECTOR 09,,
VILLAS ESQUIVEL PEREZ,R1,,,,,,,
VILLAS INTERAMERICANAS 2004,R2,837,RESIDENCIAL VILLA INTERAMERICANA,0,DU05,SECTOR 13,,
VILLAS LAS ACACIAS EL SAUCE I ETAPA,R3,409,VILLA LAS ACACIAS (EL SAUCE),2358,DU10,SECTOR 23,,
VILLAS LOMAS DE MIRAFLORES,R3,221,RESIDENCIAL LOMAS DE MIRAFLORES SUR,1921,DU03,SECTOR 19,,
VILLAS LOS GERANIOS EL SAUCE I ETAPA,R3,899,VILLA LOS GERANIOS,2826,DU10,SECTOR 28,,
VILLAS LOS PINOS EL SAUCE I ETAPA,R3,408,VILLA LOS PINOS (EL SAUCE),2362,DU10,SECTOR 23,,
VILLAS MARIA,R3,424,VILLAS MARIA,0,DU04,SECTOR 23,,
VILLAS MARIA COL LA MODELO,R3,422,COLONIA MODELO,2318,DU04,SECTOR 23,,
VILLAS MILANO,R4,845,RESIDENCIAL VILLAS MILANO,1653,DU02,SECTOR 16,,
VILLAS NUEVA SUYAPA,R4,0,COLONIA VILLA NUEVA SUYAPA,2901,DU08,SECTOR 29,,
VILLAS PALMERA ( SAN IGNACIO),R1,161,COLONIA SAN IGNACIO,1802,DU02,SECTOR 18,,
VILLAS PALMERAS EL SAUCE II ETAPA (CONDOMINIO HORIZONTAL),R3,895,VILLA LAS PALMERAS,2814,DU10,SECTOR 28,,
VILLAS SAN IGNACION - GAUBANA,R2,161,COLONIA SAN IGNACIO,1802,DU02,SECTOR 18,,
VILLAS TELLI,R3,,,,,,,
VILLAS TILOARQUE SEGUNDA ETAPA,R4,36,RESIDENCIAL VILLA DE TILOARQUE I ETAPA,1234,DU04,SECTOR 12,,
VISBELLA (CERRO GRANDE ZONA 8),R3,521,RESIDENCIAL VISBELLA,844,DU06,SECTOR 08,,
VISTA HERMOSA,R3,205,RESIDENCIAL VISTA HERMOSA,2011,DU03,SECTOR 20,,
VISTA HERMOSA,R4,54,COLONIA  VISTA HERMOSA,1312,DU11,SECTOR 13,,
VISTA HERMOSA DEL NORTE,R3,,,,,,,
VISTALI (CERRO GRANDE ZONA 8),R3,521,RESIDENCIAL VISBELLA,844,DU06,SECTOR 08,,
YAGUACIRE (CASERIO EL OJO DE AGUA),R3,885,CASERIO OJO DE AGUA,0,DU10,SECTOR 28,,
YAGUACIRE (CASERIO EL PORTILLO),R3,843,CASERIO EL PORTILLO,1405,DU06,SECTOR 14,,
YAGUACIRE (CASERIO LAS JOYAS),R3,194,ALDEA LA JOYA,2021,DU03,SECTOR 20,,
ZAPOTE 29,R3,0,COLONIA EL ZAPOTE,0,DU08,SECTOR 29,,
ZAPOTE CENTRO,R4,794,COLONIA ZAPOTE CENTRO,724,DU05,SECTOR 07,,
ZAPOTE NORTE,R4,793,COLONIA ZAPOTE NORTE,765,DU05,SECTOR 07,,
ZARAGOZA,R4,10,COLONIA ZARAGOZA,211,DU07,,,
ZARAGOZA NORTE,R2,10,COLONIA ZARAGOZA,211,DU07,,,
ZARAGOZA SUR,R2,10,COLONIA ZARAGOZA,211,DU07,,,
ZARAHEMLA I ETAPA,R3,716,RESIDENCIAL ZARAHEMLA I ETAPA,1654,DU02,SECTOR 16,,
ZARAHEMLA II ETAPA,R3,717,RESIDENCIAL ZARAHEMLA II ETAPA,1656,DU02,SECTOR 16,,
ZONA PUENTE LOARQUE,R3,,,,,,,
ZUNLACAL,R2,423,COLONIA ZUNLACAL,2301,DU04,SECTOR 23,,